dz	ʒ
ʃ	s
tʃ	s
dʒ	tʃ
tʃ	ʃ
ɬ	l
f	p
a	e
a	e
q	ʔ
ʕ	h
a	o
ʃ	s
u	i
o	e
e	i
e	i
e	i
e	i
e	i
e	i
o	u
e	i
o	u
e	i
o	u
e	i
o	u
e	i
o	u
a	o
e	i
e	i
x	k
x	k
s	ʃ
tʃ	ts
sx	ʃ
l	d
l	n
d	t
p	b
z	d
ts	ʒ
x	k
x	k
ʒ	tʃ
ʒ	ts
ts	tʃ
sx	tʃ
s	ʃ
h	h
h	h
d	t
b	w
p	f
z	j
z	dʒ
s	ʃ
ts	tʃ
x	k
x	k
s	ʃ
ʒ	ʃ
ts	tʃ
ʒ	tʃ
s	ʃ
ts	tʃ
ɲ	n
h	w
l	d
l	n
d	t
b	w
p	f
z	d
z	ts
x	k
x	h
x	ɡ
ts	s
sx	ʃ
ts	tʃ
ts	s
ɲ	n
h	w
b	w
p	b
z	j
z	dʒ
z	dʒ
s	ʃ
ts	tʃ
x	k
ʒ	ʃ
s	s
ts	s
ʒ	s
ts	ʃ
s	ʃ
s	ʃ
s	s
s	tʃ
h	w
l	d
l	n
d	t
b	w
p	f
x	k
x	k
s	ʃ
s	ʃ
ɲ	n
l	n
d	t
b	w
p	f
p	b
z	d
x	k
x	k
tʃ	ʔj
ʒ	s
ts	s
sx	ʃ
ɲ	n
h	w
l	n
d	t
r	r
r	l
b	w
p	ʔp
z	ts
ts	s
x	k
x	h
x	ɡ
x	ɡ
s	ʃ
s	ʃ
s	tʃ
ts	tʃ
ts	s
ɲ	n
l	n
p	b
p	p
z	d
z	z
x	ɡ
x	ɡ
k	q
tʃ	ts
s	ʃ
s	z
s	tʃ
p	f
z	d
z	z
k	ɡ
tʃ	ts
ts	ʃ
s	ʃ
s	tʃ
s	tʃ
tʃ	ts
dʒ	dz
b	m
ɡ	k
ɣ	ɡ
z	ɡ
dz	z
dz	dz
ɡ	ɡ
ɡ	ɡ
x	ɣ
x	ɣ
x	ɣ
x	ɣ
ɢ	ɣ
ɢ	ɣ
ɢ	ɣ
ɢ	ɣ
k	ɣ
k	q
k	ɣ
ɢ	x
ɢ	x
ts	ʃ
tʃ	ʃ
z	d
dz	dʒ
t	r
x	w
ɢ	ɣ
ts	ʃ
tʃ	ʃ
dz	dʒ
t	j
k	χ
k	χ
x	w
ɢ	w
ts	s
dz	z
k	k
k	q
k	k
k	q
k	χ
k	q
k	q
e	i
o	u
e	a
o	a
i	ə
u	ə
in	ŋ
ħ	h
ʕ	ʔ
ts	s
dz	z
t	s
ts	s
tʃ	ʃ
h	ħ
z	d
ɲ	n
ŋw	n
ə	i
h	ħ
ɬ	s
ʃ	s
ts	s
z	s
dz	z
tʃ	ts
t	ts
tʃ	ts
f	p
p	b
xw	ɣw
ɣw	ħ
k	ɡ
ʕ	ħʔ
ɡw	ʕ
q	ʕ
k	tʃ
kw	tʃ
ɡ	dʒ
ɡw	dʒ
x	k
q	i
ʕ	i
qu	w
ʔ	ʕ
h	ʕ
ħ	ʕ
q	ʕ
q	ʔ
h	ʔ
ħ	ʔ
q	ʔ
qh	ʕħ
ɣ	ʕ
tl	dl
r	l
r	ʔ
l	j
l	r
l	n
n	l
n	l
n	l
n	l
n	l
n	l
r	l
r	l
q	ʕ
i	ə
u	ə
tl	ɬ
ɣ	ɡ
ɣ	ɡ
ɣw	ɡ
k	k
k	k
w	k
ʔ	ʕ
p	f
θ	ð
k	q
ɡ	dʒ
s	ʃ
s	h
ʃ	s
ɬ	ʃ
ɬ	dɬ
dɬ	d
m	n
j	a
w	a
q	k
s	f
f	p
θ	t
k	c
x	ç
lj	j
nj	j
j	c
nx	x
ð	ð
d	ð
t	s
s	t
h	x
dʒ	z
ɣ	ʕ
ħ	x
w	v
w	v
u	o
i	e
u	o
i	e
i	a
i	a
u	o
u	o
a	e
a	u
a	o
a	u
a	o
a	e
ʔ	e
θ	t
ð	d
θ	s
ð	z
d	z
dʒ	ɡ
i	e
u	o
u	o
u	u
aj	e
aw	o
a	ɑ
a	ɑ
a	ɑ
a	ɑ
a	æ
a	æ
q	ʔ
sʃ	ʃ
ʒʃ	ʃ
s	ʃ
ʃ	ʃ
ʒʃ	ʃ
zʃ	ʃ
ʒʃ	ʃ
z	ʃ
ʃ	ʃ
ʒʃ	ʃ
ʕ	ʕ̞
ʕ	ħ
θ	t
ð	d
ð	d
q	ɡ
a	e
a	æ
θ	t
ð	d
ð	d
d	ð
q	ɡ
a	e
a	æ
d	ð
q	ɡ
f	v
θ	z̪
x	χ
ɣ	ʁ
ʁ	q
ɣ	ʁ
ɣ	q
aj	e
aj	e
aw	o
aw	o
j	i
w	u
j	i
w	u
k	tʃ
q	ɡ
q	q
ɡ	j
ʕ	ʔ
aj	e
aw	o
d	ð
dʒ	ʒ
q	ɡ
aj	e
aj	e
aj	ej
aw	o
aw	o
aw	ow
q	ɡ
dʒ	ʒ
θ	t
ð	d
ð	d
aj	e
aw	o
t	t͜s
a	ə
i	ə
u	ə
ə	a
ə	ɐ
ə	ɪ
u	ʊ
a	ɑ
i	e
u	o
a	æ
q	q
q	ɡ
dʒ	d
dʒ	ɡ
dʒ	ʒ
s	ʃ
z	ʒ
q	ɡ
x	χ
ɣ	ʁ
dʒ	ɡ
q	ɢ
u	ɵ
u	ɵ
u	ɵ
u	ɵ
u	o
u	o
u	o
u	o
a	ɑ
a	ɛ
d	ð
q	ɡ
q	q
dʒ	ʒ
x	χ
ɣ	ʁ
e	i
o	u
θ	ʃ
θ	ʃ
ð	z
ɬ	s
ɬ	s
x	ħ
ɣ	ʕ
k	q
a	o
i	eə
i	i
i	ə
u	oə
u	u
u	ə
i	e
a	a
a	ɛ
i	e
u	a
i	e
u	o
i	e
aw	a
aw	w
aj	e
aj	ɛ
o	i
o	i
u	i
u	i
o	u
a	ə
a	ə
i	ə
i	ə
u	ə
u	ə
i	a
i	a
i	e
u	ɔ
aj	e
aw	o
p	b
b	v
t	θ
d	ð
k	x
ɡ	ɣ
at	a
e	ɛ
ɛ	ɛ
e	ɛ
ɛ	ɛ
ə	a
ə	ɛ
w	v
θ	t
ð	d
ɣ	ɡ
x	χ
ʕ	ʔ
ħ	χ
q	k
r	ʁ
hl	s
ʔ	h
l	n
l	r
nr	r
a	e
iw	o
θ	n
θ	s
θ	r
ʃ	s
tʃ	ts
xs	s
hs	s
sk	k
ʔs	s
ʔts	ts
a	ɔ̃
e	a
nθ	s
nl	s
nl	hl
ʔ	h
a	ɔ̃
iw	o
θ	n
θ	s
θ	l
ʃ	s
tʃ	ts
nj	i
xs	s
hs	s
ʔs	s
ʔts	ts
sk	k
i	e
e	a
we	o
o	i
o	i
e	i
θ	ʃ
θ	ʃ
s	ʔ
m	ʔ
n	ʔ
r	ʔ
tʃ	ʃ
w	j
w	n
p	k
s	n
s	h
r	n
r	h
tʃ	θ
a	o
a	o
hʔ	ʔh
i	u
i	u
ʃ	x
m	w
ʃ	x
m	w
ʃ	x
m	b
ʃ	s
k	tʃ
m	b
ʃ	s
k	tʃ
m	b
e	ei
o	e
o	e
hʔ	ʔh
i	u
ʃ	θ
θ	t
m	w
ʃ	θ
θ	t
m	b
k	tʃ
ʃ	s
θ	ts
t	ts
m	t
k	b
θ	t
tʃ	t
ʃ	t
r	t
j	s
ʃ	s
tʃ	s
nr	s
h	x
hkw	ʔk
nθ	s
nθ	t
hs	s
m	ʔ
nkw	ʔ
n	x
s	x
ntʃ	ʔt
ns	x
ns	s
sk	x
sk	s
θp	x
θp	s
tʃp	ʔp
ʃp	s
ʃp	p
ʃ	x
x	s
x	s
t	ts
e	i
a	o
e	o
i	o
w	j
ji	i
ja	i
ahi	i
owa	o
awa	o
awe	o
awi	o
awi	oji
i	i
wa	i
e	i
wa	i
aji	i
aje	i
ani	i
a	o
elwi	i
iwi	i
i	i
wi	i
iwi	i
i	i
wi	i
j	s
w	j
i	j
ij	j
j	j
iji	i
on	u
tem	m
ken	n
pen	n
ket	t
t	s
ke	t
keh	t
kes	s
keθ	s
k	s
es	s
keθ	s
we	o
wi	o
a	aa
a	i
e	a
e	i
i	i
o	e
a	o
e	a
i	e
t	ht
l	t
θ	t
tl	t
θ	t
s	h
ʃ	ʃ
ʃ	x
tʃ	s
w	v
w	o
j	t
j	e
k	ʔ
k	ʔ
we	o
e	i
e	a
ja	a
ʃje	se
lwi	jo
wi	o
q	h
ʃp	sp
tʃp	sp
q	s
ʃ	s
θ	s
l	h
nʃ	s
qʃ	s
hʃ	s
nl	h
ql	j
hl	hj
k	tʃ
a	i
θ	t
l	j
we	o
e	i
ja	a
ʃje	ʃe
lwi	jo
wi	o
q	h
ʃp	sp
tʃp	sp
q	s
ʃ	s
θ	s
l	h
nʃ	ʃ
qʃ	ʃ
hʃ	ʃ
nl	l
ql	l
hl	l
ʃ	ʃ
ʃ	s
k	tʃ
tʃ	ts
θ	t
l	j
we	o
e	i
ja	a
ʃje	se
lwi	jo
wi	o
q	h
ʃp	sp
tʃp	sp
q	s
ʃ	s
θ	s
l	h
nʃ	s
qʃ	s
hʃ	s
nl	h
ql	j
hl	hj
ʃ	s
tʃ	ts
θ	t
l	j
we	o
e	i
ja	a
ʃje	ʃe
lwi	jo
wi	o
q	h
ʃp	sp
tʃp	sp
q	s
ʃ	s
θ	s
l	h
nʃ	ʃ
qʃ	ʃ
hʃ	ʃ
nl	l
ql	l
hl	l
ʃ	s
tʃ	ts
θ	t
l	n
we	o
e	i
e	i
ja	a
lwi	jo
wi	o
q	h
ʃp	sp
tʃp	sp
q	s
ʃ	s
θ	s
l	s
nʃ	s
qʃ	s
hʃ	s
nl	h
ql	j
hl	hj
ʃ	s
tʃ	ts
θ	t
l	r
l	ð
tʃ	t
t	tʃ
s	ʃ
θ	r
l	r
r	l
θ	r
ʃ	l
kw	k
pw	p
mw	m
we	wə
wə	o
ʔ	h
nθ	hl
nl	hl
θ	x
ʃ	s
x	h
tʃ	h
ç	h
a	ə
weak	ə
ə	o
ə	i
ə	o
ə	o
x	χ
ə	a
ə	o
we	o
je	i
we	o
θ	s
θ	r
s	h
r	h
a	o
e	i
e	i
e	i
wi	o
wi	o
ʃ	s
tʃ	ts
e	æ
e	æ
i	e
i	e
o	u
oʔ	uʔ
wi	i
ji	i
we	i
je	i
wæ	i
jæ	i
wi	i
ji	i
we	i
je	i
wæ	i
jæ	i
æ	e
r	n
wa	uə̯
ja	iə̯
tʃ	t
t	tʃ
s	ʃ
s	ʃ
θ	r
l	r
r	l
θ	r
l	r
r	n
θ	r
l	r
r	l
ʔɬ	hs
ʔl	hs
hɬ	hs
hl	hs
θ	t
l	t
θ	h
ʃ	h
tʃ	h
ç	h
x	h
ʔ	h
nas	h
h	ʔ
hs	s
hʃ	ʃ
s	nas
s	z
ʃ	nas
ʃ	ʒ
tʃ	ʃ
hθ	s
hʃ	s
ʔθ	s
ʔʃ	s
ʃ	s
θ	l
k	χ
k	χ
e	oχ
k	oχ
o	u
o	u
wa	o
aha	a
awaha	a
awa	u
iwa	u
iwi	u
owi	o
awi	o
ehi	e
aja	i
iha	i
iji	i
ihi	i
ija	i
we	o
e	i
θ	r
ʔs	s
ʔr	s
hs	s
hr	s
r	s
je	i
ja	i
r	n
θ	ɬ
ʃ	ɬ
k	x
e	o
ʔ	h
we	o
r	s
h	ʔ
s	ʔ
tʃ	ʔ
θ	ʔ
r	ʃ
e	i
je	i
wa	o
s	θ
r	l
ʃ	s
a	ə
a	i
a	u
u	a
a	ə
e	ə
o	ə
æ	ə
u	ua
y	u
y	ə
ø	ə
ø	u
a	i
æ	i
e	i
ø	i
i	i
y	i
o	u
e	ə
e	a
i	i
i	ə
o	ə
u	ə
æ	a
ø	ə
ø	u
y	u
y	ə
b	p
b	w
tʃ	t
tʃ	t
dʒ	d
tʃ	s
dʒ	j
ɡ	k
ʃ	s
z	s
n	m
ŋ	m
r	t
r	r
r	t
l	n
l	n
l	r
l	s
p	ɸ
ɸ	w
e	je
we	je
au	ɔ
iu	ju
uu	u
eu	jo
ou	o
ɸ	h
ɔ	o
t	r
d	r
k	k
k	h
b	p
d	t
tʃ	tʃ
dʒ	tʃ
ɡ	k
ʃ	s
z	s
n	n
ŋ	n
l	n
l	n
l	r
l	r
a	a
a	i
a	a
a	e
a	a
a	i
a	e
a	a
a	o
a	u
e	a
e	e
o	o
o	u
o	u
æ	a
ø	a
ø	o
ø	u
y	o
y	u
y	i
a	a
a	i
e	e
e	ja
i	e
i	i
o	ø
o	y
o	o
u	o
u	u
u	y
æ	i
æ	a
æ	e
ø	e
ø	ø
y	ø
y	y
y	o
y	u
i	e
a	a
a	e
e	e
e	i
u	y
u	ø
æ	i
æ	e
ø	i
ø	e
ø	ø
y	ø
y	y
y	o
y	u
e	y
e	ø
e	y
e	ø
e	o
e	o
a	a
a	i
a	e
e	a
e	e
o	u
i	o
i	u
æ	e
ø	ø
ø	y
ø	o
ø	u
y	o
y	u
a	a
a	o
a	u
e	e
e	a
æ	a
æ	o
æ	u
ø	e
ø	i
ø	u
y	i
y	o
y	u
y	y
y	ø
b	h
p	h
p	j
p	b
p	h
p	b
p	h
p	b
t	d
t	tʃ
t	tʃ
d	dʒ
tʃ	dʒ
tʃ	d
ɡ	h
k	ɡ
k	ɡ
z	s
ʃ	tʃ
ʃ	s
n	dʒ
n	j
n	n
ŋ	ɡ
ŋ	n
ŋ	m
ŋ	n
ŋ	ŋ
ŋ	h
l	n
l	l
l	dʒ
l	d
j	j
j	h
o	o
o	u
æ	i
u	o
u	u
ø	o
ø	u
y	o
y	u
æ	ia
y	u
æ	i
ø	o
ø	u
æ	i
æ	ia
ø	o
ø	u
y	i
u	o
æ	u
ø	i
ø	i
u	o
u	u
æ	o
æ	u
y	o
y	u
ø	ia
p	b
t	dʒ
t	d
k	k
k	ɡ
k	ɡ
k	x
k	x
k	k
z	s
a	a
a	ʌ
ø	a
e	a
e	ʌ
e	e
i	ɯ
i	i
u	u
u	o
æ	ia
æ	ja
æ	ɛ
ø	ia
ø	ja
y	ɯ
y	i
e	ja
ø	ʌ
i	e
a	ɛ
a	a
e	ɛ
i	ɛ
o	ø
o	o
u	y
u	u
æ	ia
æ	ja
æ	ɛ
ø	ia
ø	ja
y	y
y	ø
æ	a
æ	ʌ
a	o
a	ja
a	aj
e	ʌ
e	ɜ
i	ɯ
æ	ia
æ	ja
ø	o
ø	u
y	u
y	o
e	ɛ
e	a
e	ʌ
i	ɯ
i	i
æ	e
æ	a
ø	u
ø	o
y	ɯ
t	d
t	d
tʃ	d
k	ɡ
ʃ	tʃ
ʃ	s
m	b
n	j
n	j
ʒ	j
dʒ	j
d	j
n	j
p	ɸ
ɸ	h
d	t
ɡ	k
d	j
n	j
s	ʃ
r	z
n	j
b	m
n	n
d	t
ɣ	x
d	t
b	v
v	w
ɡm	mɡ
rɡ	ɡr
rd	dr
ɣ	w
eb	ew
æb	ew
ub	uw
d	j
ɡ	j
d	ð
ð	j
ɡ	w
ew	øj
øj	yj
æ	e
s	tʃ
s	ç
a	æ
f	w
f	p
ŋ	ɡ
tʃ	ʃ
j	dʒ
dʒ	ʒ
b	m
uw	u
ɯw	u
iw	y
yw	y
aw	o
æw	ø
ew	ø
æ	ɑ
j	dʒ
x	q
nj	jn
e	i
e	i
e	je
ɤ	je
o	wo
oɡ	ɥø
ø	o
øɡ	ø
iɡ	i
aɡ̌	ɰa
ab	ɰa
aɡ̌ɯ	ɰa
ab	ɰa
oɡ̌	wo
aɡ̌u	wo
ob	wo
aɡ̌u	wo
uɡ̌	u
ub	u
iɡ̌	ɯ
ɯ	i
eɡ	je
eɡ	i
eɡ	ji
d	t
ʃ	s
z	s
z	h
ʃ	h
j	s
s	h
c	s
t	h
k	x
ɡ	x
m	b
n	d
pj	b
bj	b
tj	d
dj	d
cj	j
ɟj	j
ɓ	b
ɗ	d
n̥j	ɲ
nj	ɲ
ɲ̊j	ɲ
ɲj	ɲ
əp	t
əb	t
həp	t
həb	t
tɹ	t
b	p
t	t
d	t
t	t
d	t
k	k
ɡ	k
əp	β
əb	β
həp	β
həb	β
ət	d
əd	d
hət	d
həd	d
əc	ɟ
əɟ	ɟ
həc	ɟ
həɟ	ɟ
ək	ɡ
əɡ	ɡ
hək	ɡ
həɡ	ɡ
pj	β
bj	w
tj	d
dj	d
cj	ɟ
ɟj	ɟ
ɓ	m
ɗ	n
n̥j	ɲ
nj	ɲ
ɲ̊j	ɲ
ɲj	ɲ
tʃ	ω
ə	b
p	b
p	b
həp	b
d	t
d	t
ɡ	k
s	t
s	t
ək	ɟ
əɡɦj	ɟ
l	j
c	t
ɲ	n
a	ɨə
ɔ	uə
p	f
k	x
β	v
w	v
d	z
ɟ	z
ɹ	z
bl	z
ml	mɲ
mɲ	ɲ
ω	s
c	tɕ
ɨ	i
ɛ	a
p	f
k	x
β	bj
w	bj
β	vj
w	vj
β	v
w	v
bl	ʈ
tl	ʈ
d	z
ɟ	j
ω	ʂ
c	ʈʂ
ɹ	ʐ
c	t
ɲ	n
t	k
n	ŋ
c	t
ɲ	n
ə	ɨ
ə	ɨ
ɛ	ɛə
ɛ	a
e	a
s	h
ts	t
l	n
j	d
j	t
j	d
z	j
r	r
q	h
iw	i
uj	i
aj	ej
aw	ow
aj	e
aw	ow
həs	əs
həs	ə
həs	s
həs	həs
həs	hə
həs	s
r	r
r	h
w	b
ej	i
ow	u
a	ə
h	q
iw	i
ow	o
ej	e
h	q
a	ə
d	r
r	h
h	q
ej	e
ow	o
u	o
i	e
h	q
u	i
r	l
f	h
k	ʔ
t	k
n	ŋ
w	v
t	t
d	d
z	d
z	d
d	d
r	ɡ
r	l
r	ɡ
ɲ	n
c	s
ə	a
ə	u
j	r
d	d
z	d
j	ɡ
j	d
r	ɡ
iw	uj
ə	u
d	l
d	r
j	d
j	l
z	l
z	r
j	d
r	ɡ
iw	uj
ə	u
d	l
j	d
z	l
j	l
z	r
j	d
iw	uj
ə	a
d	r
j	ɡ
z	r
z	r
r	ɡ
r	d
s	t
c	t
uj	i
iw	uj
ə	o
j	ɡ
z	d
z	d
d	d
j	d
s	h
c	h
ay	e
d	d
z	d
z	d
j	d
j	ɡ
r	ɡ
r	r
r	r
iw	uj
z	d
j	d
r	l
ɲ	n
e	u
e	i
e	u
e	a
d	r
q	k
aɪ	ɪɪ
ai	ii
t	s
s	t
s	t
t	ʔ
k	ʔ
q	k
s	ʔ
q	k
aɪ	ɪɪ
ai	ii
t	s
s	t
s	t
s	c&
b	β
β	w
ɡ	h
t	k
k	k
q	k
s	k
q	k
aɪ	ɪɪ
ai	ii
b	β
d	d
z	d
z	d
j	d
j	ɡ
c	s
iw	uj
ə	i
u	o
d	l
j	l
d	r
z	r
j	d
j	d
r	ɡ
uj	oj
iw	uj
ə	u
t	t
d	r
z	r
d	d
z	d
z	d
j	r
j	d
r	ɡ
r	l
c	s
iw	uj
a	o
e	o
a	e
ts	t
ʈ	t
ɟ͡ʝ	d
ɖ	d
l	n
ɲ	n
ʀ	r
z	j
z	j
j	d
wa	u
r	r
q	h
i	ɔj
u	ɔw
l	r
n	l
d	r
j	ɭ
ə	u
i	e
u	o
i	e
u	o
a	æ
uj	i
uj	u
iw	u
p	f
c	s
q	ʔ
k	h
b	p
dz	ts
ɟ	ʔ
l	d
ɾ	ɡ
j	dz
w	ɡ
j	t
j	d
z	j
r	r
h	ʔ
iw	i
uj	i
aj	i
aw	u
 a poa	 b poa
 b poa	 b poa
ə	a
n	ɲ
j	l
q	h
aw	əw
aj	əj
l	r
d	r
z	d
b	w
ə	u
h	o
h	h
h	w
iw	ju
uj	i
əw	i
əj	u
aw	e
aj	ó
həs	ə
həs	s
həs	hə
həs	s
ɭ	lʔ
ɭ	l
z	j
r	ʔ
r	r
h	ʔ
p	ʔ
t	ʔ
k	ʔ
b	p
d	t
ɡ	k
ij	uj
uw	uj
uw	ój
həs	ə
həs	s
həs	hə
həs	s
l	r
j	r
z	j
iw	ju
iw	i
uj	oj
əw	o
əj	e
aw	o
aj	e
aw	o
uj	i
ə	e
ə	o
p	w
wa	o
aw	o
əw	o
wə	u
j	r
l	j
t	ð
s	t
ʀ	r
ʀ	s
d	r
ɖ	ɽ
ɲ	n
n	l
dz	r
rl	l
ɟ	k
ɟ	s
t	s
t	ð
q	χ
χ	ʕ
q	ʔ
h	ʔ
h	ʔ
a	ə
ɟ	d
ɟ	d
c	s
ai	ai̯
au	au̯
ə	a
ai	ɛ
au	ɔ
i	əi̯
u	əu̯
ʀ	l
ʀ	ɾ
u	əw
i	əj
w	v
j	ɟ
iu̯	ui̯
i	ɛ
u	ɔ
ʀ	ʔ
ʀ	ɾ
a	i
i	əi̯
u	əu̯
əi̯	ai̯
əu̯	au̯
b	f
d	s
dz	s
ɡ	k
f	s
v	f
ɡ	k
ɟ	c
v	f
ɟ	c
i	iə̯
ɛ	iə̯
u	uə̯
ɔ	uə̯
k	ʔ
ə	ə
ə	a
n	l
l	n
ɾ	n
dz	d
s	t
c	t
b	p
d	t
d	l
ʀ	h
ʀ	h
s	h
i	e
u	o
l	n
s	t
b	p
d	t
dz	c
ɡ	k
i	e
i	iə
p	k
u	o
u	o
u	ɯ
a	o
k	ʔ
a	ɛ
p	c̚
t	c̚
n	ɲ
m	ɲ
ai̯	ɛ
au̯	ɔ
ui̯	e
iu̯	e
i	e
u	o
i	ɛ
u	ɔ
i	e
u	o
ŋ	ŋ̊
p	k
t	k
m	ŋ
n	ŋ
i	əj
u	əw
j	z
w	v
p	f
p	f
k	ɣ
d	r
dz	ɟ
b	p
d	t
dz	c
ɡ	k
n	ɲ
a	o
u	o
i	e
ə	a
m	n
p	t
a	e
u	uj
a	o
u	uə
i	iə
p	ʔ
t	ʔ
k	ʔ
s	h
mb	p
nts	ɡ
ns	ɡ
nz	ɡ
nɡ	ɡ
ts	s
z	s
ɡ	s
ŋk	ɡ
ŋɡ	ɡ
ɡ	k
d	r
e	o
uj	i
iw	i
aw	o
s	h
f	h
k	ʔ
t	k
ŋ	n
r	l
v	w
p	β
p	β
c	s
j	s
k	ɣ
dr	d
ɲ	n
b	p
d	t
ɡ	k
β	w
b	k
m	ŋ
l	j
s	h
r	ɡʟ
a	e
a	e
a	ɔə
a	ɔə
a	ɔ
a	ɔ
a	ə
a	ə
a	aə
a	aə
a	a
a	a
a	ə
a	ə
ea	eə
e	e
a	ə
ia	eə
i	eə
a	eə
ia	e
i	e
a	e
ia	ə
i	ə
a	ə
ia	iə
i	iə
a	iə
ia	i
i	i
a	i
ia	ə
i	ə
a	ə
oa	ɔə
o	ɔ
a	ə
ue	uə
u	u
e	ə
uo	eə
u	e
o	ə
ua	uə
u	uə
a	uə
ua	u
u	u
a	u
ua	ə
u	ə
a	ə
ua	ɵə
u	ɵə
a	ɵə
ua	ɵ
u	ɵ
a	ɵ
ua	ə
u	ə
a	ə
u	ʉ
e	ɪ
i	ɪ
p	β
p	w
k	ɣ
ndr	d
r	r
c	s
j	s
ɲ	n
t	ʔ
b	p
b	kp
d	t
ɡ	k
m	ŋm
a	ɘ
a	a
o	œ
o	œ
o	ʊ
e	ɪ
ia	ɪ
ndr	d
r	r
d	r
p	β
p	w
b	kp
k	ɣ
ɡ	k
m	ŋm
ɲ	n
c	s
j	s
s	h
r	j
o	ɔ
e	ɛ
i	ɪ
u	i
i	i
u	ʊ
a	ɛ
o	ʊ
e	ɪ
b	m
β	p
d	n
kp	k
c	s
l	n
ɲ	n
r	ʈ
t	c
ʈ	t
q	h
k	j
q	k
k	c
t	c
s	t
ʈ	t
j	h
t	l
c	j
n	̃l
n	̃
u	i
u	o
i	e
q	k
k	c
ʈ	t̪
s	t̪
pw	h
k	h
c	j
t̪	l
t̪	t
t̪	t
t	c
t	s
j	h
q	k
k	c
ʈ	t̪
