dz	ʒ
m̩	e
n̩	e
l̩	uj
r̩	ri
r̩	ir
e	o
o	e
u	y
u	i
a	a
a	e
e	e
e	je
i	e
i	i
o	a
c	tʃ
ɟ	dʒ
d	ð
d	ð
ḱ	s
ḱ	k
ḱ	ts
ḱ	tʃ
ḱ	θ
k	s
k	c
ɡ́	d
ɡ́	d
ɡ	ɡ
ɡ	z
ɡ́	dh
ɡ́	dh
s	ɟ
s	ʃ
sd	θ
sḱ	h
sp	f
st	ʃt
s	θ
s	h
i̯	ɟ
i̯	j
i̯	h
u̯	v
n	ɲ
n	ɾ
l	l
l	ɫ
r	ɾ
r	r
m̩	e
n̩	e
l̩	uj
r̩	ri
r̩	ir
e	o
o	e
u	y
u	i
a	a
a	e
e	e
e	je
i	e
i	i
o	a
c	tʃ
ɟ	dʒ
eh	æ
ei	ɛ
eu	u
h	r
t	d
t	d
t	d
t	d
t	z
h	s
s	s
sh	s
h	s
s	s
sh	s
h	s
s	s
sh	s
h	s
s	s
sh	s
d	t
t	t
t	lenis
t	t
t	fortis
d	t
d	lenis
h	hh
ḱ	k
o	a
o	a
æ	e
e	i
e	a
e	a
t	ts
d	s
w	m
w	m
aj	ɛ
aw	u
d	t
t	t
t	lenis
t	t
t	fortis
d	t
d	lenis
h	hh
ḱ	z
k	w
ḱ	j
k	j
ɡ	dʒ
e	i
e	a
o	a
o	a
d	r
l	r
hh	h
hh	h
ɛ	i
e	i
æ	a
d	t
d	k
k	t
k	e
ɡ́	j
ɡ	j
s	z
s	h
ḱ	s
h	ɡ
h	k
h	q
h	x
w	b
ɡ	dʒ
e	i
ɛ	i
e	i
o	e
æ	a
a	u
a	u
e	u
e	e
d	tʃ
d	t
p	f
d	ð
d	t
t	d
ḱ	k
ʃ	s
s	ʃ
s	ʃ
m	ʋ
n	ʋ
l	ʎ
w	v
v	f
j	ð
u	w
j	ð
e	i
e	ē
a	ē
o	ē
e	ā
a	ā
o	ā
e	a
o	a
o	a
o	a
e	i
æ	a
d	t
t	t
t	lenis
t	t
t	fortis
d	t
d	lenis
h	hh
ḱ	k
e	i
e	a
o	a
o	a
æ	e
ɡ	h
hhy	ʒ
w	j
ɛ	i
e	i
i	i
u	u
o	u
ej	ɛj
oj	ɛj
ɛw	ow
e	a
o	a
e	ɛ
ɛ	i
o	u
ej	e
ia	ɛa
i	ə
u	ə
e	i
oj	u
ɛa	ɛ
p	h
k	tʃ
t	d
k	ɡ
k	ɡ
p	w
p	v
ḱ	s
k	k
k	k
ɡ́	ts
b	p
d	t
ɡ	k
ɡ	k
b	p
d	t
ɡ́	j
ɡ	k
b	w
b	v
ɡ́	z
ɡ	ʒ
j	w
sk	ts
ks	ts
kj	tʃ
sr	r
rs	r
l	ɫ
l	ɫ
̩	n
m̩	am
n̩	an
r̩	ar
l̩	aɫ
e	i
i	i
u	u
o	u
ej	ɛj
oj	ɛj
ɛw	ow
e	a
o	a
e	ɛ
ɛ	i
o	u
ej	e
ia	ɛa
i	ə
u	ə
e	i
oj	u
ɛa	ɛ
p	h
k	tʃ
t	d
k	ɡ
k	ɡ
p	w
p	v
ḱ	s
k	k
k	k
ɡ́	ts
b	p
d	t
ɡ	k
ɡ	k
b	w
b	v
ɡ́	z
ɡ	ʒ
j	w
sk	ts
ks	ts
kj	tʃ
sr	r
rs	r
l	ɫ
l	ɫ
̩	n
m̩	am
n̩	an
r̩	ar
l̩	aɫ
e	i
i	i
u	u
o	u
ej	ɛj
oj	ɛj
ɛw	ow
e	a
o	a
e	ɛ
ɛ	i
o	u
ej	e
ia	ɛa
i	ə
u	ə
e	i
oj	u
ɛa	ɛ
k	tʃ
t	d
k	ɡ
k	ɡ
p	w
p	v
ḱ	s
k	k
k	k
ɡ́	ts
b	p
d	t
ɡ	k
ɡ	k
ɡ	dʒ
ɡ́	j
ɡ	k
ɡ	k
b	w
b	v
ɡ́	z
ɡ	ʒ
j	w
sk	ts
ks	ts
kj	tʃ
sr	r
rs	r
l	ɫ
l	ɫ
̩	n
m̩	am
n̩	an
r̩	ar
l̩	aɫ
e	i
i	i
u	u
o	u
ej	ɛj
oj	ɛj
ɛw	ow
e	a
o	a
e	ɛ
ɛ	i
o	u
ej	e
ia	ɛa
i	ə
u	ə
e	i
oj	u
ɛa	ɛ
p	h
k	tʃ
t	d
k	ɡ
k	ɡ
p	w
p	v
ḱ	s
k	k
k	k
ɡ́	ts
b	p
d	t
ɡ	k
ɡ	k
b	p
d	t
ɡ́	j
ɡ	k
ɡ	k
b	w
b	v
ɡ́	z
ɡ	ʒ
j	w
sk	ts
ks	ts
kj	tʃ
sr	r
rs	r
l	ɫ
l	ɫ
̩	n
m̩	am
n̩	an
r̩	ar
l̩	aɫ
e	i
i	i
u	u
o	u
ej	ɛj
oj	ɛj
ɛw	ow
e	a
o	a
e	ɛ
ɛ	i
o	u
ej	e
ia	ɛa
i	ə
u	ə
e	i
oj	u
ɛa	ɛ
p	h
k	tʃ
t	d
k	ɡ
k	ɡ
p	w
p	v
ḱ	s
k	k
k	k
ɡ́	ts
b	p
d	t
ɡ	k
ɡ	k
b	w
b	v
ɡ́	z
ɡ	ʒ
j	w
sk	ts
ks	ts
kj	tʃ
sr	r
rs	r
l	ɫ
l	ɫ
̩	n
m̩	am
n̩	an
r̩	ar
l̩	aɫ
e	i
i	i
u	u
o	u
ej	ɛj
oj	ɛj
ɛw	ow
e	a
o	a
e	ɛ
ɛ	i
o	u
ej	e
ia	ɛa
i	ə
u	ə
e	i
oj	u
ɛa	ɛ
p	h
k	tʃ
t	d
k	ɡ
k	ɡ
p	w
p	v
ḱ	s
k	k
k	k
ɡ́	ts
b	p
d	t
ɡ	k
ɡ	k
ɡ	dʒ
ɡ́	j
b	p
d	t
ɡ́	j
ɡ	k
b	w
b	v
ɡ́	z
ɡ	ʒ
j	w
sk	ts
ks	ts
kj	tʃ
sr	r
rs	r
l	ɫ
l	ɫ
̩	n
m̩	am
n̩	an
r̩	ar
l̩	aɫ
e	i
i	i
u	u
o	u
ej	ɛj
oj	ɛj
ɛw	ow
e	a
o	a
e	ɛ
ɛ	i
o	u
ej	e
ia	ɛa
i	ə
u	ə
e	i
oj	u
ɛa	ɛ
p	h
k	tʃ
t	d
k	ɡ
k	ɡ
p	w
p	v
ḱ	s
k	k
k	k
ɡ́	ts
b	p
d	t
ɡ	k
ɡ	k
ɡ	dʒ
ɡ́	j
b	w
b	v
ɡ́	z
ɡ	ʒ
j	w
sk	ts
ks	ts
kj	tʃ
sr	r
rs	r
l	ɫ
l	ɫ
̩	n
m̩	am
n̩	an
r̩	ar
l̩	aɫ
ɡ́	z
ḱ	s
ɡ́	z
k	tʃ
k	tʃ
ɡ	dʒ
ɡ	dʒ
ɡ	dʒ
ɡ	dʒ
k	x
ɡ	ɡ
ɡ	ɡ
ɡ	ɡ
ɡ	ɡ
rt	š
s	s
s	h
u̯	v
l	r
n̩	a
m̩	a
l̩	ər
r̩	ər
l̩	ərə
r̩	ərə
l̩	ərər
r̩	ərər
e	a
e	a
o	a
o	a
o	a
h	ŋh
hj	ŋh
hw	ŋ
hw	h
h	ŋ
h	e
e	e
h	a
e	a
h	o
e	o
eh	e
eh	a
eh	o
h	a
ss	s
h	a
ḱ	k
ɡ	b
e	a
p	k
k	k
e	i
o	u
p	b
p	w
p	f
o	a
ej	e
e	o
u	o
s	z
e	i
t	s
p	f
f	x
r̩	ri
r̩	ra
l̩	li
l̩	la
r̩	ra
r̩	ar
l̩	la
l̩	al
j	s
s	s
j	s
s	s
m̩	em
n̩	en
ɡ	b
ɡ	b
ɡ	b
p	f
t	θ
k	x
k	x
b	v
d	ð
ɡ	ɣ
m	m
l	l
r	r
s	h
k	x
m	n
p	b
t	d
k	ɡ
k	ɡ
b	mb
d	nd
ɡ	ŋɡ
o	u
o	u
i	u
o	a
e	i
o	a
ai	i
oi	i
i	e
u	o
e	i
o	u
an	e
en	e
w	f
w	v
hn	n
hm	m
st	s
zd	d
ll	l
hl	l
lr	r
hr	r
lp	l
ls	l
ln	l
rp	r
rs	r
ln	l
au	o
eu	o
ou	o
ei	e
ua	anything
e	ia
a	e
e	a
o	a
or	r;
k	p
ei	e
st	s
ai	ɛ
u	y
oi	u
ɔ	u
j	ð
i	e
u	o
y	ɨ
p	b
t	d
k	ɡ
b	v
m	v
d	ð
ɡ	ɣ
a	ɔ
a	ei
o	ɨ
o	ei
a	ɨ
a	ei
a	e
o	e
a	ei
e	ei
o	ei
mb	m
nd	n
ŋɡ	ŋ
e	i
p	f
t	θ
k	x
p	f
t	θ
k	x
ɣ	i
xt	iθ
ɣ	i
ɛ	ui
ɔ	au
l	ɬ
w	ɡw
mp	m̥
nt	n̥
ŋk	ŋ̊
ɔ	ə
l	ɬ
r	r̥
ɣ	ə
o	a
e	je
e	ja
e	a
oi	ai
wo	wa
wj	vi
ow	aw
ei	ei
ei	i
ḱ	ts
ɡ́	dz
k	tʃ
kw	tʃ
ɡ	dʒ
ɡw	dʒ
tʃ	s
tʃ	z
dʒ	z
k	k
kw	k
ɡ	ɡ
ɡw	ɡ
b	β
d	ð
ɡ	ɣ
b	p
d	t
ɡ	k
p	f
t	θ
k	x
f	β
θ	ð
s	z
x	ɣ
i	j
j	j
u	w
w	w
i	ij
j	ij
u	uw
w	uw
a	o
e	i
e	æ
o	a
ei	i
oi	ai
e	e
i	e
o	o
i	o
a	o
i	o
eu	iu
ou	au
o	u
e	i
u	ɔ
i	ɛ
æ	e
ew	iw
aj	a
iw	ju
w	u̯
o	ɔ
w	ɔ
æ	ɛ
j	ɛ
j	i
ij	i
ij	i
w	u
iji	i
iji	i
β	b
ð	d
β	ɸ
ð	θ
ɣ	x
ɣ	ɡ
ɣ	ɡ
s	r
β	b
ð	d
ɣ	ɡ
i	e
u	o
o	u
a	ɑ̃
a	æ
k	tʃ
ɡ	j
ɡ	j
æ	a
æ	e
æu	au
a	æ
i	e
o	a
ai	e
ai	a
au	a
eu	ia
ia	ja
iu	ju
a	æ
ɑ̃	õ
i	∅/
u	∅/
k	tʃ
ɣ	ʝ
ɡ	dʒ
eɑ	ɑ
e	ɛ
ɑ	ɛ
eo	e
e	e
o	e
æj	aj
aj	ej
æ	ej
j	ej
ej	ej
æ	ej
j	ej
e	ej
j	ej
ɑɣ	ɑw
eɑh	ɑw
eɑç	ɑw
eɑx	ɑw
eɑʝ	ɑw
eɑɣ	ɑw
e	ew
ɑw	ew
i	ju
w	ju
ɑ	ɔ
ɑ	w
w	ɔ
w	w
ɑ	ɔ
ɑ	w
ɣ	ɔ
ɣ	w
o	ɔ
o	w
w	ɔ
w	w
oɣ	ɔ
oɣ	w
oht	ow
ɑ	ow
ht	ow
o	ow
ht	ow
ɑ	ow
ht	ow
ɑ	ɔ
y	e
y	e
e	ɛ
m	n
hn	w
wl	l
hl	l
hr	r
ɣ	ɡ
ɣ	w
eɑ	ɑ
e	ɛ
ɑ	ɛ
eo	e
e	e
o	e
æj	aj
aj	ej
æ	ej
j	ej
ej	ej
æ	ej
j	ej
e	ej
j	ej
ɑɣ	ɑw
eɑh	ɑw
eɑç	ɑw
eɑx	ɑw
eɑʝ	ɑw
eɑɣ	ɑw
e	ew
ɑw	ew
i	ju
w	ju
ɑ	ɔ
ɑ	w
w	ɔ
w	w
ɑ	ɔ
ɑ	w
ɣ	ɔ
ɣ	w
o	ɔ
o	w
w	ɔ
w	w
oɣ	ɔ
oɣ	w
ɑ	ow
ht	ow
oht	ow
ɑ	ow
ht	ow
o	ow
ht	ow
ɑ	ɔ
y	i
y	i
e	ɛ
m	n
hn	w
wl	l
hl	l
hr	r
ɣ	ɡ
ɣ	w
e	ə
ɑ	ə
o	ə
ʊ	ɤ
mb	m
ŋɡ	ŋ
tj	tʃ
sj	ʃ
dj	dʒ
zj	ʒ
a	ɑ
ɑ	ɔ
ɛ	ɜ
ɪ	ɜ
ɤ	ɜ
ɑʊ	ɑ
ɑʊ	ɑ
ɑʊ	ɔ
a	ɑ
a	æ
əɪ	ɑi
əʊ	æʊ
əɪ	aɪ
əʊ	aʊ
e	eɪ
o	oʊ
ɒ	ɔ
æ	æə
æ	eə
ʍ	w
l	ɫ
ɪ	i
t	ɾ
d	ɾ
i	ɪ
u	ʊ
e	ɛ
o	ɔ
ɔ	ɒ
æ	ɛ
ɒ	ɔ
æ	ɛə
eə	e
iə	ɪ
ɜ	ɜ
ɹ	ɜ
ɑ	ɑ
ɹ	ɑ
ɔ	ɔ
ɹ	ɔ
e	ɛə
ɹ	ɛə
o	ɔə
ɹ	ɔə
i	ɪə
ɹ	ɪə
u	ʊə
ɹ	ʊə
ɑ	ɒ
æ	ɑ
ɒ	ɔ
ʍ	w
l	ɫ
oʊ	ɔʊ
i	ɪə
oʊ	əʊ
i	ɪi
u	ʊə
ʊə	u
u	ʊʉ
ʊʉ	ʉ
ɫ	əɫ
ɪ	i
ɪ	i
ɪ	ə
ə	ɪ
t	ɾ
ɔə	ɔ
ɛə	ɛ
ʊə	ɔ
ʊə	o
ʊə	ʉ
ʊə	wə
oə	o
sj	ʃ
zj	ʒ
lj	j
lj	ɫj
ɫj	ɫi
tj	tʃ
dj	dʒ
m	ɡ
ɜ	ɜ
ɹ	ɜ
ɑ	ɑ
ɹ	ɑ
ɔ	ɔ
ɹ	ɔ
e	ɛə
ɹ	ɛə
o	ɔə
ɹ	ɔə
i	ɪə
ɹ	ɪə
u	ʊə
ɹ	ʊə
ɑ	ɒ
æ	ɑ
ɒ	ɔ
ʍ	w
l	ɫ
oʊ	əʊ
eɑ	ɑ
e	ɛ
ɑ	ɛ
eo	e
e	e
o	e
æj	aj
aj	ej
æ	ej
j	ej
ej	ej
æ	ej
j	ej
e	ej
j	ej
ɑɣ	ɑw
eɑh	ɑw
eɑç	ɑw
eɑx	ɑw
eɑʝ	ɑw
eɑɣ	ɑw
e	ew
ɑw	ew
i	ju
w	ju
ɑ	ɔ
ɑ	w
w	ɔ
w	w
ɑ	ɔ
ɑ	w
ɣ	ɔ
ɣ	w
o	ɔ
o	w
w	ɔ
w	w
oɣ	ɔ
oɣ	w
ɑ	ow
ht	ow
oht	ow
ɑ	ow
ht	ow
o	ow
ht	ow
e	ɛ
y	i
y	i
j	ɡ
tʃ	k
ʃ	s
hn	w
wl	l
hl	l
hr	r
ɣ	ɡ
ɣ	w
s	ʃ
ʍ	xw
oɡ	ʌu
ol	ou
al	ɑ
ou	ʌu
ɑ	ɑ
ɑ	ɔ
ai	ɛi
ɛi	əi
u	ʌu
ø	wi
ø	i
ø	u
ø	ʌ
ø	ju
ø	jʌ
a	i
a	e
a	ɛ
a	e
ai	e
oi	oe
ui	əi
ei	i
au	ɑ
au	ɔ
ou	ʌu
iu	ju
ɛu	ju
ɛou	jʌu
ɛ	ɛi
ɛi	əi
i	əi
e	i
ɛ	i
ɛ	e
a	e
ø	ø
y	ø
æ	ɛ
a	a
a	ɑ
u	ʌ
əi	aɪ
æ	ɛ
ɑ	a
o	ju
o	iu
o	ø
ø	e
ø	ɪ
æ	ɛ
æ	ɛ
ɑ	ɛ
e	i
e	i
o	i
ɛ	ɜi
ɜi	i
ai	a
e	ɛ
y	ɪ
i	ɪ
ɪ	ɜ
e	ɛ
eo	ɛ
u	ʊ
ʊ	ɵ
ɵ	ʌ
o	ʌ
æ	ɑ
æ	e
æɑ	e
ɔɡ	ʌu
ɔj	ʌu
ɑ	e
ʌ	ɪi
a	ɪ
xw	ʍ
d	d
ð	d
d	ð
ð	ð
dʒ	tʃ
θ	h
θ	f
m	n
e	ɛ
l	u
ɔu	ɑ
ɑu	ɑ
t	d
m	n
s	ʂ
t	ʈ
t	ʔ
t	ʔ
u	ʏ
p	ʔm̩
n	ʔm̩
t	ʔn̩
n	ʔn̩
k	ʔŋ̩
n	ʔŋ̩
k	ç
ɡ	ʝ
p	ɸ
b	β
l	ʟ
a	ɛ
eɑ	ɑ
e	ɛ
ɑ	ɛ
eo	e
e	e
o	e
æj	aj
aj	ej
æ	ej
j	ej
ej	ej
æ	ej
j	ej
e	ej
j	ej
ɑɣ	ɑw
eɑh	ɑw
eɑç	ɑw
eɑx	ɑw
eɑʝ	ɑw
eɑɣ	ɑw
e	ew
ɑw	ew
i	ju
w	ju
ɑ	ɔ
ɑ	w
w	ɔ
w	w
ɑ	ɔ
ɑ	w
ɣ	ɔ
ɣ	w
o	ɔ
o	w
w	ɔ
w	w
oɣ	ɔ
oɣ	w
ɑ	ow
ht	ow
oht	ow
ɑ	ow
ht	ow
o	ow
ht	ow
ɑ	ɔ
e	ɛ
y	i
y	i
m	n
hn	w
wl	l
hl	l
hr	r
f	v
θ	ð
s	z
ɣ	ɡ
ɣ	w
e	ə
ɑ	ə
o	ə
t	θ
d	ð
ʍ	f
ʍ	w
u	u
u	 stress
k	tʃ
ɡ	j
ɡ	j
aj	e
aj	a
aw	a
ew	ja
p	b
t	d
k	ɡ
b	v
d	r
ɡ	ɣ
e	ie
o	uo
ai	e
au	o
jan	en
xs	s
a	ɒ
ɒ	o
ai	ei
u	ʏ
a	ɛ
u	ʉw
u	ʊw
u	ʉ
ei	e
ou	o
u	y
iu	ju
iu	y
iu	io
iw	yw
ie	iə
ia	iə
io	iə
uo	uə
f	v
θ	ð
s	z
f	x
f	ç
θ	t
ð	d
u	ɔw
uw	ɔw
u	o
ol	ɔu
al	ɔu
ar	a
er	r
or	o
or	r
l	u
i	ɛi
y	œy
u	ʌu
x	x
x	χ
ɣ	ɣ
ɣ	x
ɣ	χ
x	ç
ɣ	ʝ
ɛi	ai
œy	ay
ʌu	au
e	ɛi
ø	œy
o	ɔu
ɛi	ɛ
œy	œ
ɔu	ɔ
s	ʃ
s	ʃ
t	ts
t	k
x	k
w	b
j	ɡ
w	v
a	o
a	o
e	ø
e	ø
i	y
e	ø
e	ø
i	y
e	ø
e	ø
i	y
y	i
y	i
yə	iə
ø	e
ø	e
øy	ei
u	ou
y	øy
uə	u
yə	y
iə	i
ou	au
øy	oy
ei	ai
u	o
y	ø
a	au
w	au
p	f
t	z
k	x
p	f
t	z
k	x
p	pf
t	ts
k	kx
p	pf
t	ts
k	kx
p	pf
t	ts
k	kx
b	p
d	t
ɡ	k
ɣ	ɡ
β	b
β	b
s	ʃ
sk	ʃ
θ	d
ð	d
a	e
u	y
o	ø
ai	e
au	o
β	v
v	b
ɣ	ɡ
h	x
f	v
θ	ð
s	z
v	f
b	p
d	t
k	ts
n	ŋ
ɡ	k
ɡ	ʝ
ɡ	ɣ
ɡ	x
wi	u
eβu	ju
eβo	jo
aβu	au
aβo	au
æ	a
æ	a
w	a
æ	a
wa	a
e	a
e	a
w	a
e	a
wa	a
o	a
z	ʀ
x	h
i	j
j	i
u	o
u	o
wu	wo
wu	wo
i	e
i	e
iu	y
æ	eu
u	eu
e	eu
u	eu
æ	ai
i	ai
e	ai
i	ai
wo	u
wu	u
wu	u
wu	u
je	i
ji	i
ji	i
ji	i
o	u
ou	u
ɔ	a
ɑ	a
au	a
ai	a
æ	a
ja	i
je	i
æ	i
e	i
y	i
ja	i
je	i
æ	i
ei	i
y	i
ja	i
je	i
æi	i
e	i
y	i
ja	i
je	i
æi	i
ei	i
y	i
θ	f
i	ɪ
i	e
b	p
w	f
v	f
d	t
ð	θ
ɡ	k
e	jo
b	jo
e	ja
a	ja
b	o
b	o
a	a
o	a
a	a
a	a
a	a
æ	a
a	a
e	a
æ	e
æ	e
æ	e
e	e
e	e
æ	e
e	e
e	e
æ	e
i	e
e	e
i	e
i	i
e	i
e	i
l	r
a	ey
ai	ey
e	ø
wæ	ø
e	ø
wi	ø
we	y
ei	y
ɪ	ʏ
wɪ	ʏ
u	y
o	ø
ɒ	ø
a	æ
au	y
ju	y
o	u
ʀ	r
ʀ	n
ʀ	r
ʀn	n
a	u
wa	o
na	no
a	o
a	o
ae	ɒø
u	y
we	y
ju	y
we	y
o	ø
ɒ	ø
a	æ
au	æy
u	y
o	ø
ɒ	ø
a	æ
u	y
o	ø
ɒ	ø
a	æ
au	æy
ju	y
u	o
a	æ
hi	æ
æ	æ
hi	æ
e	æ
hi	æ
ɒ	ɒ
hu	ɒ
ɒ	ɒ
ha	ɒ
a	a
hu	a
a	a
ha	a
u	o
u	y
we	y
wi	y
o	ø
ɒ	ø
a	æ
au	æy
ju	y
wa	ɒ
we	ø
wi	y
e	jɒ
e	ja
au	o
ai	e
ey	e
ei	e
æy	æ
æi	æ
øy	ø
u	y
o	ø
ɒ	ø
a	æ
au	æy
ju	y
u	y
o	ø
ɒ	ø
a	æ
au	æy
ju	y
r	r
r	r
r	r
ʀ	r
sʀ	s
lʀ	l
l	l
ʀ	l
nʀ	n
n	n
ʀ	n
ai	e
wi	we
ɒ	o
æi	e
ei	e
ai	a
au	o
wɪ	we
wi	we
wy	wo
iu	e
ey	jo
ey	æ
i	e
ðl	l
ðl	l
ðn	n
ðn	n
ʏ	ø
ɪ	e
ai	a
ai	a
æ	e
lθ	l
nθ	n
̃	 nas
β	f
ð	θ
ɣ	k
β	b
ð	d
ɣ	ɡ
β	b
ð	d
ɣ	ɡ
β	b
ɣ	ɡ
ɣ	ɡ
β	f
ɣ	h
ɣ	ɡ
β	v
ð	θ
ɣ	h
θt	t
θt	t
e	jo
u	jo
e	jo
o	jo
e	ja
a	ja
θ	t
θ	t
ð	d
θ	ð
f	v
ht	t
n	ð
wø	wøje
tk	k
ɡ	k
k	k
t	k
k	k
ɡ	k
k	k
ts	s
u	o
y	ø
i	e
lθ	l
nθ	n
p	f
t	θ
k	x
m	f
n	θ
ŋ	x
s	ts
ɣ	ɡ
ʀ	r
w	v
o	u
æ	i
e	i
o	u
a	e
ɪʊ	y
ø	e
ø	æ
eb	eu
eb	e
eb	u
ei	eu
ei	e
ei	u
eb	eu
eb	e
eb	u
ei	eu
ei	e
ei	u
e	eu
e	e
e	u
b	eu
b	e
b	u
e	eu
e	e
e	u
i	eu
i	e
i	u
e	eu
e	e
e	u
b	eu
b	e
b	u
e	eu
e	e
e	u
i	eu
i	e
i	u
e	jo
b	jo
e	jo
i	jo
e	jo
b	jo
e	jo
i	jo
e	ju
b	ju
e	ju
i	ju
e	ju
b	ju
e	ju
i	ju
k	c
k	c
k	ɲɟ
k	ɲɟ
ɡ	ɟ
ɡ	ɟ
ɡ	ʝ
ɡ	ʝ
a	e
k	c
k	c
k	ɲɟ
k	ɲɟ
ɡ	ɟ
ɡ	ɟ
ɡ	ɟ
ɡ	ɟ
f	v
θ	ð
f	v
au	ɒ
k	h
k	ç
n	ŋ
t	ð
wa	wo
ɒ	ø
ɒ	a
ø	æ
ø	øi
e	ei
ɡ	ɣ
ɟ	j
ɡ	ɣ
hj	ç
u	ʏɪ
o	oi
a	ai
ø	øi
e	ei
a	ai
e	ei
l	ɬ
rl	ɬ
l	ɬ
rl	ɬ
l	ɬ
rl	ɬ
l	ɬ
rl	ɬ
r	r̥
l	ɬ
rl	ɬ
l	ɬ
rl	ɬ
l	dɬ
rl	dɬ
l	dɬ
rl	dɬ
r	r̥
p	f
t	θ
k	x
b	p
d	t
ɡ	k
ɣ	k
u	ʏ
o	ou
a	au
ʏɪ	ai
y	y
i	y
y	ɪ
i	ɪ
æ	i
e	je
ey	ei
w	v
nn̥	tn̥
n	tn̥
n	tn
n̥n	n̥
rn̥	tn̥
rn	tn̥
r	t
rɬ	tɬ
r̥ɬ	tɬ
lɬ	tɬ
ɬ	tɬ
r̥l	tɬ
l	tɬ
rl	tɬ
l	tl
rl	tl
h	k
hl	ɬ
hr	r̥
hn	n̥
n̥	m̥
ny	in
f	m
p	b
p	b
t	d
t	d
k	ɡ
k	ɡ
tj	tʃ
dj	tʃ
b	p
d	t
ɡ	k
k	s
ɡ	k
ɡn	nj
ɡl	lj
k	c
ɡ	ɟ
fd	d
hw	w
hw	ʍ
hj	ʃ
h	x
θ	h
θ	ð
θ	t
ð	θ
ð	d
sk	sk
sk	ʃ
sk	ks
s	ʃ
lm	ml
l	ʎ
v	w
u	ʌ
a	ɑ
e	ɪ
e	ɛ
u	ø
u	ʌ
u	ø
o	ø
a	ɛ
o	ø
o	ø
o	u
o	u
jo	u
jo	o
jo	ø
ɒ	ɔ
ɒ	ʌ
ɒ	ɛ
ɒ	e
ɒ	ɪ
au	u
au	ɔu
a	ɛ
a	ø
a	ɔ
ja	i
æ	e
æ	ɛ
œ	ɛ
œ	ø
œ	i
œ	e
y	ø
y	i
y	ɪ
y	i
e	ɛ
i	i
i	i
ey	e
ey	ɛ
ey	ai
ei	e
e	a
i	ɪ
p	b
t	d
k	ɡ
b	p
d	t
b	v
lm	ml
nd	n
ld	l
n	ɲ
l	ʎ
dj	dʒ
ɡ	dʒ
ɡ	dʒ
k	c
ɡ	ɟ
tr	rd
p	b
t	d
k	ɡ
k	ɣ
t	t
t	d
tj	tʃ
tj	ʃ
