dz	ʒ
ɡl	lɡ
f	v
f	m
f	p
v	w
vl	lv
θ	t
θ	d
ð	d
hv	hw
hv	kw
hv	sw
hj	ʃ
n	ɲ
l	ʎ
n	ɲ
n	ɲd
rn	ɲ
l	ʎ
rl	ʎ
ms	ŋs
ms	ŋks
u	o
u	oi
o	ɔ
o	ɔi
a	æ
a	æi
a	ɔ
a	ɔi
a	ɒ
a	ɒi
ɒ	o
œ	o
y	o
ɒ	oi
œ	oi
y	oi
ɒ	ɔ
œ	ɔ
y	ɔ
ɒ	ɔi
œ	ɔi
y	ɔi
e	æ
e	e
u	o
u	ɒ
u	u
u	o
u	ɒ
u	ø
o	u
ɒ	ɛ
ɒ	ø
ɒ	o
ey	o
ju	ø
jo	ø
ja	ø
y	u
ju	ø
jo	ø
ja	ø
a	o
a	ɔ
a	wo
a	ɔ
a	ɔu
au	o
au	ɔ
au	ɒ
au	jo
au	jɔ
y	ə
y	ø
æ	e
e	o
e	ɒ
e	ɒ
e	ə
e	æ
e	ɛ
e	e
e	ɛ
e	je
e	jɛ
e	je
ey	ø
e	i
e	i
o	u
w	ɡ
w	ɡw
w	v
tj	tsj
θ	t
ð	d
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ns	s
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ɑ	æ
ns	s
tʃ	t
tʃ	t
u	y
uj	yj
u	y
u	y
j	j
æ	ɛ
ej	e
ow	o
e	i
e	i
ɛ	e
ɑj	ɛ
oj	øj
øj	yj
yj	y
e	ɛ
o	ɔ
p	f
t	θ
k	x
b	v
d	ð
ɡ	ɣ
dz	z
ɑu	ɑv
ɛu	ɛv
eu	ev
e	i
p	b
t	d
k	ɡ
y	i
ɡ	j
x	ç
p	f
k	x
i	j
e	j
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ns	s
e	i
ej	i
ɛ	e
ɑj	ɛ
ɑ	ɛ
j	ɛ
oj	y
oj	ø
ɔ	y
ɔ	ø
j	y
j	ø
o	u
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ns	s
æ	ɛ
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ns	s
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ns	s
ns	s
tʃ	t
tʃ	t
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ns	s
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ɑ	æ
ns	s
tʃ	s
tʃ	s
æ	ɛ
ej	e
ow	o
u	y
uj	yj
u	y
u	y
j	j
o	u
e	i
ɛ	e
ɑj	ɛ
oj	øj
øj	yj
yj	y
e	ɛ
o	ɔ
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ns	s
p	f
t	θ
k	x
hx	a
m̩	a
n̩	a
b	p
d	t
ɡ	k
s	h
s	h
t	ts
j	h
k	t
k	t
ɡ	d
k	p
k	p
ɡ	b
ts	s
ḱ	k
ɡ́	ɡ
ɡ́	ɡ
b	p
d	t
ɡ	k
k	ku
ɡ	ɡu
ɡ	ku
t	ts
e	a
e	a
e	a
e	a
e	o
e	o
e	o
e	o
h	x
o	a
o	a
u	u
eu	u
au	u
m̩	am
n̩	an
r̩	ar
l̩	al
w	m
e	a
e	a
e	a
e	a
e	a
e	a
p	b
h	ə
h	h
h	h
s	ʃ
ḱ	tš
b	b
p	b
b	bb
b	bb
ptʃ	pʃ
ttʃ	t
ttʃ	ʃ
ddʒ	d
ddʒ	ʒ
tʃʃ	ʃ
e	i
e	i
e	i
e	a
o	a
o	a
̊	a
ə	i
sh	s
sh	 aspirated
h	h
r̊h	ur
r̊h	ir
r̊h	u
r̊h	r
r̊h	i
r̊h	r
ʃ	ʂ
ʒ	ʐ
n	ɳ
t	ʈ
d	ɖ
d	ɖ
n	ɳ
s	ʂ
t	ʈ
d	ɖ
d	ɖ
n	ɳ
ls	ʂ
lt	ʈ
ld	ɖ
ld	ɖ
ln	ɳ
s	ʂ
uʐ	u
aʐ	ə
iʐ	i
ə	o
ə	e
tʃ	tɕ
dʒ	dʑ
dʒ	dʑ
tɕ	ɕ
dʑ	ɟ
dʑ	ɟ
tst	t
dzd	d
ɟ	ɦ
d	ɦ
b	ɦ
m	̃
n	ɲ
ai	e
aia	e
aj	e
aja	e
au	o
aua	o
aw	o
awa	o
j	dʒ
w	b
b	h
d	h
ɡ	h
m	v
v	nas
v	v
e	i
o	u
ah	o
ɽ	i
ʂ	x
ʂ	s
ç	s
dʒɲ	ɳ
ai	e
aia	e
aj	e
aja	e
au	o
aua	o
aw	o
awa	o
j	dʒ
w	b
b	h
d	h
ɡ	h
b	v
d	j
dʒ	j
ɡ	j
m	v
v	nas
v	v
e	i
o	u
ah	e
ɽ	i
kʂ	hk
ʂ	s
s	ç
r	l
dʒɲ	ɲ
ai	e
aia	e
aj	e
aja	e
au	o
aua	o
aw	o
awa	o
j	dʒ
w	b
b	h
d	h
ɡ	h
m	v
v	nas
v	v
e	i
o	u
ah	o
ɽ	i
kʂ	tʃ
ʂ	s
ç	s
s	h
dʒɲ	ɳ
ai	e
aia	e
aj	e
aja	e
au	o
aua	o
aw	o
awa	o
j	dʒ
w	b
b	h
d	h
ɡ	h
m	v
v	nas
v	v
e	i
o	u
ah	o
ɽ	i
kʂ	tʃ
ʂ	s
ç	s
tv	p
dv	b
dʒɲ	ɳ
s	h
ʂ	h
s	r
ʂ	r
l	r
ɖ	ɭ
ɖ	ɭ
sɕ	ɕ
ɕʂ	ʂ
s	t
s	s
ʂ	t
ʂ	ʂ
ɕ	t
t	kʂ
ʂ	kʂ
t	c
ɕ	c
bz	ps
pʂ	kʂ
cʂ	kʂ
ɟʐ	kʂ
ɡʐ	kʂ
ɭ	ɖ
ɭ	ɖ
a	o
u	o
a	e
i	e
w	v
ɡ	ɡ
ɡ́	ɡ
ḱ	s
ɡ́	z
s	x
k	tʃ
ɡ	ʒ
x	ʃ
a	e
o	e
ə	e
a	o
o	o
ə	o
i	ь
u	ъj
u	ɨ
u	ь
ei	i
e	i
i	i
ai	i
oi	i
ai	æ
oi	æ
a	æ
a	a
i	æ
i	a
o	æ
o	a
i	æ
i	a
au	u
ou	u
au	u
o	u
u	u
a	u
u	u
ou	u
a	u
u	u
o	u
u	u
eu	ju
e	ju
u	ju
e	ь
e	o
w	v
l̩	ьl
l̩	ъl
r̩	ьr
r̩	ъr
m̩	ẽ
n̩	õ
m̩	ьm
m̩	ъm
n̩	ьn
n̩	ъn
æ	a
e	ẽ
i	ẽ
e	ẽ
i	ẽ
e	ẽ
i	ẽ
e	ẽ
i	ẽ
a	õ
o	õ
u	õ
a	õ
o	õ
u	õ
a	õ
o	õ
u	õ
a	õ
o	õ
u	õ
a	õ
o	õ
u	õ
a	õ
o	õ
u	õ
a	õ
o	õ
u	õ
a	õ
o	õ
u	õ
oi	i
o	ъ
k	ts
ɡ	dz
x	s
k	ts
ɡ	dz
x	s
sj	ʃ
zj	ʒ
kj	tʃ
ɡj	ʒ
xj	ʃ
sk	ɕtɕ
x	ɕ
x	ɕ
ɛl	lɔ
ɔl	lɔ
ɔr	rɔ
ɛl	lɛ
ɛr	rɛ
ɔr	ra
ɔl	la
ɔr	rɔ
ɔl	lɔ
j	l
ɛ	ɔ
ɛ̃	ɔ̃
ɛ	a
ь	e
ъ	e
ъ	a
ъl	ɔɫ
ъl	ɔ
ъl	ɫ
ъl	ɛɫ
ъl	ɫu
ьl	ɫu
ьl	ɛɫ
ьl	il
ьl	ɔɫ
ьl	ɔ
ьl	ɫ
ь	a
ьr	iʐ
ьr	i
ьr	ʐ
iʐ	ɛr
i	ɛr
ʐ	ɛr
iʐ	ɛʐ
i	ɛʐ
ʐ	ɛʐ
iʐ	ɛr
i	ɛr
ʐ	ɛr
iʐ	ɛ
i	ɛ
ʐ	ɛ
iʐ	ʐ
i	ʐ
ʐ	ʐ
iʐ	ɛ
i	ɛ
ʐ	ɛ
iʐ	r
i	r
ʐ	r
iʐ	ɛʐ
i	ɛʐ
ʐ	ɛʐ
iʐ	ɛ
i	ɛ
ʐ	ɛ
iʐ	r
i	r
ʐ	r
iʐ	ɛ
i	ɛ
ʐ	ɛ
iʐ	ʐ
i	ʐ
ʐ	ʐ
ɛr	ɛr
ɛr	ɛʐ
ɛʐ	ɛr
ɛʐ	ɛʐ
ɛr	ɛr
ɛr	ɛʐ
ɛ	ɛr
ɛ	ɛʐ
ʐ	ɛr
ʐ	ɛʐ
ɛ	ɛr
ɛ	ɛʐ
r	ɛr
r	ɛʐ
ɛʐ	ɛr
ɛʐ	ɛʐ
ɛ	ɛr
ɛ	ɛʐ
r	ɛr
r	ɛʐ
ɛ	ɛr
ɛ	ɛʐ
ʐ	ɛr
ʐ	ɛʐ
ɛ̃	ã
ɔ̃	ã
ajɛ	ɛ
aja	a
ɔja	a
ɔjɛ	ɛ
ɨjɛ	ɛ
ɨjɛ	i
ɛjɛ	ɛ
ьjɛ	ɛ
ɔjɛ	ɛ
ujɛ	ɛ
ɨjɛ	ɛ
ɛ	ɛ
jɛ	ɛ
ьjɛ	ɛ
ɔjɛ	ɛ
ujɛ	ɛ
ɨjɛ	ɛ
ɔjɔ̃	ɔ̃
ɔ̃jɔ̃	ɔ̃
ьjɔ̃	ɔ̃
ьjь	i
ъjь	ɨ
jь	i
ь	i
ъ	ɨ
ji	i
aja	a
ɛja	a
ьja	a
ɔja	a
iji	i
ɨjɨ	ɨ
tsi	tɕ
ʐi	ʐ
i	u
u	i
t	tɕ
d	dʒ
s	ɕ
z	ʑ
n	ȵ
l	ɫ
ã	ɛ̃
ã	ɔ̃
a	ɒ
ɔ	o
ɛ	e
i	ɛ
ɨ	ɛ
kɨ	k
kɨ	i
ɡɨ	ɡ
ɡɨ	i
ʃi	ʂɨ
ʒi	ʐɨ
tʃi	ʈʂɨ
dʒi	ɖʐɨ
ɕi	tsɨ
ʑi	ʒɨ
ʃ	ʂ
ʒ	ʐ
tʃ	ʈʂ
dʒ	ɖʐ
ɕ	ts
ʑ	ʒ
r̝	ʂ
r̝	ʂ
ŕ	ʐ
ɛ	ɔ
ɛ	ɔ
a	ɔ
ɫ	w
ɒ	a
e	ɛ
o	ɔ
o	u
u	ɔ
ɛ̃	ɛ
ɔ̃	ɔ
ɔ̃	ɔ
ɛ̃	ɛɰ̃
ɔ̃	ɔɰ̃
ɔ̃	ɔɰ̃
ɛ̃	ɛj̃
ɔ̃	ɔj̃
ȵ	j̃
n	ŋ
t	r
n	m
or	ro
ro	or
tɕts	jts
ʑr̝	jr̝
ɕtɕ	js
zʐ	ʐɖʐ
ʑ	dʑ
z	dz
v	f
r̝	r̥
v	f
r̝	r̥
r̝̊	ʂ
r̝	ʐ
xv	f
pv	f
plv	pf
ʈʂs	ts
r̝	r
ʐr	ʑr
ɕr̝	ʂr
ʑr̝	ʐr
ʈʂ	t
st	z
ʂʈʂ	ʐ
trk	kr
zd	ʑ
zd	ɕ
st	s
st	ɕ
st	ɕ
pv	f
ʈʂ	ʂ
st	ɕtɕkl
kl	ɕtɕkl
ɕtɕkl	ɕkɫ
ɕtɕkl	skɫ
ɕkɫ	ʂkɫ
skɫ	ʂkɫ
dz	d͜z
ts	t͜s
sibilant	alveolopalatal
p	alveolopalatal
sibilant	dental
p	dental
n	s
s	ɕ
n	s
d	ɡ
ʈʂ	t
ɕ	s
ʑ	z
or	oro
ol	olo
er	ere
el	ele
mj	ml
pj	pl
bj	bl
dj	ʒ
kt	e
ẽ	ja
õ	u
je	o
je	o
jь	i
p	p
p	k
ḱ	k
ǵ	ɡ
ǵ	ɡ
g	x
b	p
d	t
g	d
p	ɸ
t	θ
d	x
s	z
eu	ou
x	h
ɡ	w
ɡ	f
ɡ	d
ɡ	h
ɡ	ɡ
ɸ	f
θ	f
ɸ	b
θ	d
θ	b
z	r
x	f
x	w
x	ɡ
l̥	ol
r̥	or
r̥	er
m̥	em
n̥	en
e	e
e	i
e	i
o	u
e	o
o	u
o	e
o	u
aj	ai
ai	e
aj	ai
ai	ae
oj	oi
oi	oe
oe	u
aw	o
aw	au
ew	ou
ow	ou
ou	u
a	e
o	u
a	e
e	i
a	e
e	u
e	u
ai	ei
ei	i
ei	i
oi	e
ou	u
i	e
o	e
a	e
e	i
o	u
ai	ei
ei	ei
oi	ei
ei	i
j	i
w	u
e	o
e	o
m̩	em
n̩	en
n̩	n
l̩	ol
l̩	l
r̩	or
r̩	r
b	h
b	f
d	f
ɡ	f
t	k
t	d
dw	b
d	l
d	b
d	b
d	b
d	b
ḱ	k
ɡ́	ɡ
ɡ	ɡu
ɡ	ɡu
ɡ	v
ɡ	f
ɡ	v
s	z
z	r
s	θ
θ	f
s	θ
θ	b
s	z
p	k
k	k
s	z
s	f
t	s
d	s
p	m
b	m
t	n
d	n
k	ŋ
ɡ	ŋ
m	n
d	l
n	l
r	l
n	r
s	z
z	l
s	z
z	r
n	l
tt	tst
dt	tst
tst	s
l	r
r	l
l	r
n	r
n	r
r	r
r	r
d	r
d	r
r	r
r	r
e	j
i	j
e	ɛ
ai	ɛ
i	e
e	e
oi	e
o	ɔ
u	o
o	o
m	n
w	β
ɛ	e
ɔ	o
j	ʝ
j	ʝ
ɔ	o
o	o
u	w
i	e
e	ɛ
e	ɛ
e	e
i	e
e	e
e	e
i	j
au	a
u	o
o	o
o	ɔ
u	u
o	u
u	u
o	u
u	o
o	o
u	o
o	o
u	w
oe	e
oe	ɛ
ae	e
au	ɔ
ae	e
au	o
o	u
o	u
ndj	ɲ
dj	dʒ
dʒ	ʒ
l	w
mn	n
n	ɲ
p	β
b	β
b	w
d	j
d	w
k	ɣ
ŋ	ɲ
p	b
b	w
kl	ʎ
ɡl	ʎ
sk	ʃ
k	j
ks	ʃ
k	j
ɡn	ɲ
stj	ʃ
tj	s
sj	js
ssj	jʃ
jn	ɲ
mnj	mni
mnj	ɲ
lj	ʎ
rj	jr
kj	ts
ɡj	ʒ
bj	wʒ
vj	wʒ
b	v
ja	je
a	e
b	v
p	b
t	d
f	v
s	z
k	ɡ
j	ʒ
d	z
d	w
j	tʃ
ɡj	i
ts	w
z	s
b	w
v	w
d	t
l	ʎ
k	ts
ts	s
ɡ	ʒ
j	dʒ
dʒ	ʒ
k	ɡ
k	ɡw
k	kw
ɡ	ɡw
ɡ	ɡw
b	m
n	r
r	br
k	w
b	w
v	w
l	ʎ
n	ɲ
ʎ	l
ɔ	o
e	ɛ
o	u
e	i
aj	ej
ej	ee
ee	e
aj	ej
ɛj	jɛj
ɔj	uei
ɛ	e
e	ɛ
r	s
m	n
w	ɡu
i	j
e	j
e	è
ae	è
e	é
i	é
oe	é
o	ó
o	ò
u	ó
e	e
i	e
ae	e
oe	e
e	e
i	e
ae	e
oe	e
o	o
u	o
o	o
u	o
e	e
i	e
ae	e
oe	e
e	e
i	e
ae	e
oe	e
u	o
u	o
k	tj
ɡ	dj
è	iɛ
è	iɛ
è	ɛ
ò	uo
uo	uɛ
ò	ɔ
dj	dʒ
j	dʒ
tj	ts
j	dʒ
t	s
ɡn	ɲ
nj	ɲ
nk	ɲ
a	ə
l	ɲ
k	t
ɡ	d
n	r
t	s
kl	ʎ
ɡl	ʎ
lj	ʎ
p	v
b	v
t	ð
d	ð
p	b
s	z
ts	dz
k	js
k	j
k	j
ɡ	j
k	v
k	u
k	jv
k	ju
kj	ts
kkj	ts
pj	tʃ
bj	dʒ
vj	dʒ
mɲ	ndʒ
mj	ndʒ
e	i
k	tʃ
ɡ	dʒ
ɛ	iɛ
ɔ	uɛ
s	js
j	js
zj	jz
rj	jr
ɛ	ɛa
l	u
l	u
e	u
l	u
o	u
au	ɔ
ɛau	ɔ
é	ɛi
é	ɛ
ó	ou
ou	ɛu
ó	ɔ
ó	ou
e	ə
e	ɛ
o	ou
o	ɔ
a	ə
a	ɛ
ɛ	i
a	ə
uɛ	ɛu
ai	e
ai	ɛ
iɛɪ	i
ou	u
ɛu	œ
u	y
uɛi	yi
ei	oi
ɔi	oi
ɔ	u
ɲ	in
ɛ̃	ã
aı̃	ɛ̃
eı̃	ɛ̃
ỹ	œ̃
ʎ	j
r	ʁ
oi	wɛ
wɛ	wa
oı̃	wɛ̃
t	dʒ
k	dʒ
au	u
au	o
k	tʃ
ɡ	dʒ
k	k
l	j
kt	t
ɛ	jɛ
j	dʒ
j	dʒ
dj	dʒ
ɡj	dʒ
lj	ʎ
nj	ɲ
ɡn	ɲ
ɔ	uo
b	v
l	j
sj	dʒ
ta	ta
te	ta
t	d
k	ɡ
s	ʃ
j	ʃ
tj	ts
ks	s
w	ɡw
rs	s
u	w
w	u
au	a
au	o
e	i
i	e
e	e
e	ɛ
i	e
e	e
i	e
e	e
i	e
e	e
ae	e
i	e
e	e
ae	e
i	e
e	e
ae	e
i	e
e	e
ae	e
u	o
o	o
o	ɔ
u	o
o	o
u	o
o	o
u	o
o	o
u	o
o	o
u	o
o	o
u	o
o	o
o	u
oe	e
ae	ɛ
ɛ	e
ɔ	o
olt	ujt
okt	ujt
ujt	ut
aɫ	o
ɫ	w
o	u
ɔ̃	õ
ã	ão
ãe	ão
õe	ão
nas	nas
nas	nas
ı̃	iɲ
e	o
e	o
e	i
k	ts
ts	s
k	ɡ
ɡ	d
d	dʒ
dʒ	ʒ
j	dʒ
dʒ	ʒ
pl	ʃ
pl	pr
l	r
fl	ʃ
fl	fr
fl	ʃ
skl	ʃ
nɡi	ɲ
s	ʃ
s	ʒ
kl	kʎ
kʎ	tʃ
tʃ	ʃ
kl	ʎ
ɡl	ʎ
k	kw
k	ɡ
k	ɡw
ɡ	ɡw
ɡ	ɡw
b	v
ɡ	j
pl	br
bl	br
bl	l
p	b
t	d
p	b
t	d
k	ɡ
k	j
ks	ʃ
ɡn	ɲ
tj	z
tj	s
tj	s
dj	dʒ
dʒ	ʒ
dj	dz
dz	ts
ts	s
ndj	nts
nts	ns
ns	ɲ
sj	jʒ
s	jʃ
j	jʃ
nj	ɲʎ
mnj	ɲʎ
lj	jr
kj	ts
ts	s
ɡj	ʒ
ɡj	j
pj	jb
bj	jv
vj	jv
mj	jm
k	j
f	v
s	z
sk	jʃ
k	z
k	ɡ
b	v
e	j
a	e
o	u
ɪ	e
ʊ	o
ɔ	y
ɔ	ɥe
ɔ	ɥo
ɔ	ɥe
ɔ	ɥo
ɔ	ɔ
a	å
å	a
ɛ	e
ɔ	o
ɛ	jɛ
ɔ	wɔ
e	i
e	i
ɛ	jɛ
ju	jeu
o	y
o	y
o	y
ɔ	ɔ
ɔ	we
u	y
o	u
e	j
a	e
œ	e
e	e
i	e
u	o
au	a
k	j
e	i
a	o
u	o
v	b
b	β
d	ð
ɡ	ɣ
βj	j
k	tʃ
ɡ	dʒ
tʃ	ts
rs	s
p	b
t	d
k	ɡ
s	z
w	v
w	v
w	v
v	β
β	w
w	ɡw
ts	dj
dj	j
p	f
k	tʃ
sk	stʃ
ɡ	dʒ
tʃ	ts
ts	s
j	dʒ
f	h
β	b
β	gw
β	v
k	kw
ɡ	ɡw
i	e
b	p
d	t
dz	ts
dʒ	tʃ
z	s
ʒ	ʃ
ɡ	k
tʃs	ts
tʃs	tʃ
j	i
ð	t
β	u
k	tʃ
mn	mpn
mpn	n
ɡ	k
ɡ	k
ɡ	j
l	w
ms	mps
ns	nts
ts	s
β	b
β	v
tʃ	i
tʃ	i
tʃ	jdz
jdz	jz
tʃ	dz
dz	z
ð	i
ð	i
ɡ	j
ɡ	j
j	dʒ
dʒ	j
l	u
s	r
j	dʒ
j	i
j	dʒ
β	u
tl	l
dl	l
kl	ʎ
ɡl	ʎ
p	b
j	i
p	b
k	ɡ
tʃ	i
b	b
b	u
b	u
b	y
b	i
β	u
β	u
β	y
β	i
j	i
t	ð
d	ð
ð	i
βw	w
tw	dw
w	ɡ
dw	ɡ
dw	ɡ
kw	ɡ
k	ɡ
lw	lɡ
rw	lɡ
nw	ŋɡ
ŋkw	ŋɡ
ŋɡw	ŋɡ
pw	upw
upw	up
up	ub
βj	udʒ
βj	uj
β	u
β	b
β	v
ktj	is
klj	ʎ
tʃj	ts
k	ts
j	ts
tʃ	ts
j	ts
k	ts
j	ts
d	dʒ
ɡ	dʒ
d	ndʒ
ɡ	ndʒ
nd	ndʒ
ɡ	ndʒ
ltj	lts
ltʃj	lts
ldʒ	ldz
lts	uts
ldz	udz
uts	us
udz	uz
l	ʎ
j	ʎ
l	ʎ
dʒ	ʎ
lnj	ɲ
lvj	lbj
lbj	ubj
nj	ɲ
mbj	mbj
mbj	mdʒ
mbj	ndʒ
mnj	ɲ
mnj	ndʒ
mj	mj
mj	ɲ
ntʃj	nts
ndj	nts
nts	ns
ndj	ɲ
ndʒj	ɲ
ndʒ	ɲ
ndʒ	ndʒ
p	b
ptj	ts
ts	s
pj	ptʃ
ptʃ	tʃ
rtʃj	rts
rts	rs
rdj	rdz
r	rdʒ
ɡ	rdʒ
rdʒ	rdʒ
rdʒ	rdz
rtj	rts
rts	rs
r	rdʒ
ɡ	rdʒ
r	ir
j	ir
rt	rdʒ
ɡ	rts
rtj	rts
rts	rs
v	v
v	b
rj	r
r	ir
rj	r
s	ʃ
j	ʃ
stʃj	ʃ
stj	ʃ
ʃ	is
sj	ʒ
ʒ	ʒ
ʒ	dʒ
ʒ	iʒ
ʒ	idʒ
sj	ʒ
ʒ	r
ʒ	z
sj	ʒ
ʒ	iz
t	dʒ
ɡ	dʒ
trj	ir
t	ts
j	ts
ts	s
tj	tʃ
tʃ	dj
dj	djʒ
djʒ	dz
djʒ	idz
l	u
l	u
l	u
ndt	nd
ndt	nt
ndtʃ	nts
ndtʃ	ndz
ndtʃ	ndʒ
ntʃ	ns
ntʃ	nts
nkt	ɲ
nkt	nt
nkt	ntʃ
nkt	ɲ
nkt	int
nkt	ntʃ
nf	nf
nf	f
nd	n
d	t
rtʃ	rs
rtʃ	rts
rdtʃ	rdz
rdtʃ	rts
rdtʃ	rdʒ
rdɡ	rɡ
rdɡ	rdʒ
stʃ	s
stʃ	ʃ
stʃ	tʃ
stʃ	iʃ
stʃ	itʃ
stʃ	is
stɡ	sɡ
stɡ	sdʒ
bk	pts
β	u
βtʃ	uts
βtʃ	udz
uts	us
udz	uz
βt	pt
βd	bd
βt	ut
βd	ud
ktʃ	tʃ
ktʃ	itʃ
ktʃ	its
its	is
tʃ	i
tʃ	s
kt	it
ɡd	id
tʃt	tʃ
kt	tʃ
ɡd	dʒ
dtʃ	ts
dtʃ	dʒ
dtʃ	dz
dz	z
ɡnd	ŋnd
ɡnt	ŋnt
ŋnd	ɲd
ŋnt	ɲt
ɲd	nd
ɲt	nd
ɲd	ɲd
ɲt	ɲd
ɲd	ndʒ
ɲt	ndʒ
ɲd	ind
ɲt	ind
ɲd	ɲd
ɲt	ɲd
ɲd	ndʒ
ɲt	ndʒ
ɡn	ŋn
ŋn	ɲ
ksk	stʃ
ks	ʃ
ʃ	s
ks	is
pk	ptʃ
pt	ut
pt	it
td	t
jd	dʒ
jd	id
ɛ	ej
e	je
a	e
u	y
y	i
a	ə
a	e
k	tʃ
ɡ	dʒ
r	s
m	n
s	i
e	ɛ
ae	ɛ
oe	e
o	o
o	o
u	u
u	u
e	e
i	e
ae	e
oe	e
e	e
i	e
ae	e
oe	e
o	o
u	o
o	o
u	o
e	e
i	e
ae	e
oe	e
e	e
i	e
ae	e
oe	e
o	o
u	o
o	o
u	o
u	o
s	i
k	p
ɡ	b
ɡ	m
k	tʃ
ɡ	dʒ
ɛ	ie
t	ts
d	dz
s	ʃ
o	u
e	i
a	ɨ
e	a
li	lj
l	lj
el	e
a	a
l	r
m	u
b	u
c	p
sc	ʃt
st	ʃt
s	ʃ
kj	tʃ
pj	ɥ
sj	ʃ
stj	ʃ
s	ʃ
j	ʃ
j	s
j	z
dj	ʒ
dj	z
ja	e
l	j
a	e
a	ə
o	u
e	ə
e	ə
a	ə
o	u
e	i
e	ə
e	ə
e	ə
o	u
a	ə
e	i
i	j
i	j
au	o
ai	e
nd	ɳɖ
l	ɖ
ld	ɖ
t	k
r	l
l	r
i	dʒ
j	dʒ
v	b
