dz	ʒ
ɲdʒ	ts
nɡ	ts
m	ɲ
n	ɲ
tʃ	s
k	s
ntʃ	ts
nk	ts
r	ts
ɲdʒ	ts
nɡ	ts
mp	tʃ
mp	tʃ
mp	w
mb	tʃ
mb	tʃw
p	ʃ
p	ʃw
b	dʒ
b	dʒw
d	dʒ
l	dʒ
m	ŋw
n	ɲ
p	sw
t	sw
tʃ	sw
k	sw
mp	ts
mp	w
nt	ts
nt	w
ɲtʃ	ts
ɲtʃ	w
nk	ts
nk	w
b	tsw
d	tsw
dʒ	tsw
ɡ	tsw
b	tsw
d	tsw
dʒ	tsw
nɡ	tsw
b	tsw
d	tsw
ɲdʒ	tsw
ɡ	tsw
b	tsw
d	tsw
ɲdʒ	tsw
nɡ	tsw
b	tsw
nd	tsw
dʒ	tsw
ɡ	tsw
b	tsw
nd	tsw
dʒ	tsw
nɡ	tsw
b	tsw
nd	tsw
ɲdʒ	tsw
ɡ	tsw
b	tsw
nd	tsw
ɲdʒ	tsw
nɡ	tsw
mb	tsw
d	tsw
dʒ	tsw
ɡ	tsw
mb	tsw
d	tsw
dʒ	tsw
nɡ	tsw
mb	tsw
d	tsw
ɲdʒ	tsw
ɡ	tsw
mb	tsw
d	tsw
ɲdʒ	tsw
nɡ	tsw
mb	tsw
nd	tsw
dʒ	tsw
ɡ	tsw
mb	tsw
nd	tsw
dʒ	tsw
nɡ	tsw
mb	tsw
nd	tsw
ɲdʒ	tsw
ɡ	tsw
mb	tsw
nd	tsw
ɲdʒ	tsw
nɡ	tsw
m	ɲw
n	ɲw
ɲ	ɲw
mp	tʃ
mp	tʃ
mp	w
mb	tʃ
mb	tʃw
p	ʃ
p	ʃw
b	dʒ
b	dʒw
m	ŋw
tʃ	s
k	s
ɲtʃ	ts
nk	ts
ndʒ	ts
nɡ	ts
nk	k
k	h
mp	p
nt	t
ɲtʃ	tɬ
nk	q
mp	p
nd	t
ɲdʒ	tɬ
nɡ	k
p	h
t	r
tʃ	tɬ
k	χ
ɲ	n
ntç	t̪
ntç	n̪t̪
tç	t̪
ndj	n̪d̪
nz	n̪d̪
ntç	t̪
ntç	n̪t̪
tç	t̪
ndj	n̪d̪
nz	n̪d̪
ɲz	n̪
ntç	t̪
ntç	n̪t̪
tç	t̪
ndj	n̪d̪
ɲ	ɲ
ɲ	n̪
ntç	t̪
ntç	n̪t̪
tç	t̪
ndj	n̪d̪
nz	n̪d̪
z	ð
nz	ɲd̪
z	ʃ
l	d̪
’p	f
’t	l
’d/d	ɟ
c	s
ɡ	k
ɡ	w
p	b
t	d
’t	l
c	ɟ
k	ɡ
’m	m
m	b
m	m
’n	n
n	d
n	n
’ɲ	ɲ
ɲ	ɲ
ŋ	ɡ
ŋ	ŋ
u	w
o	w
ɛ	j
e	j
i	j
u	w
o	w
ɛ	j
e	j
i	j
u	w
o	w
ɛ	j
e	j
i	j
f	h
ɰɰ̃	l
ɪ	e
ɪ	e
ɪ	i
ɟ	c
ʄ	ɟ
j	ʄ
c	t
ɠ	ɠ̥p
nas	nas
nas	nas
ʋ̃	m
nas	nas
l̃	n
ɛ	ia
w	f
ɰ	h
ɰ̃	h̃
w̃	h̃
h̃	ɕ
h	ɕ
h	ɲı̃
h	w
t	c
l	j
l̃	j̃
f	j
f	j̃
p	f
ʋ̃	f
c	s
k͜p	p
n	ŋ
ʋ	w
l	ɹ
ɛ	e
ɛ̃	ẽ
o	u
ɔ	u
ɛ	i
e	i
jã	ɥ
jẽ	ɥ̃
j	ɲ
ʁ	j
χ	s
ʁ	z
χ	w
h	p
t	tʃ
d	dʒ
ts	s
t	s
dz	z
d	z
tj	tʃ
kj	tʃ
dj	dʒ
ɡj	dʒ
h	ʁ
oi	oe
ɔi	ɔɛ
ɔ̃i	ɔ̃ɛ̃
ai	ɛɛ
ɛi	ɛɛ
ɛ̃i	ɛ̃ɛ̃
ẽi	ɛ̃ɛ̃
ei	ee
ãi	ɛ̃ɛ̃
χ	p
ts	s
dz	z
tj	tʃ
kj	tʃ
dj	dʒ
ɡj	dʒ
h	w
h	ʁ
w	ŋ
ɛ	e
ɛ̃	ẽ
j	ɲ
ts	s
t	s
dz	z
d	z
h	ʁ
t	ʃ
d	ʒ
k	ʃ
ɡ	ʒ
χ	ɸ
ʁ	β
ɛ	ə
e	ə
ɛ	ə̃
ẽ	ə̃
h	w
w	ɣ
w	w
w	ŋ
j	ɲ
ts	s
dz	z
k	tʃ
ɡ	dʒ
ə	e
t	tʃ
d	dʒ
k	ts
ɡ	dz
s	ʃ
t	ts
d	dz
a	e
o	u
ɔ	u
ə	i
t	tʃ
d	dʒ
s	ʃ
k	tʃ
ts	tʃ
ɡ	dʒ
dz	dʒ
χ	ʃ
ʁ	ʒ
ʁ	j
ə	ɛ
ə̃	ɛ̃
t	ts
k	ts
d	dz
ɡ	dz
t	tʃ
d	dʒ
ə	ɛ
ə̃	ɛ̃
k	tʃ
ts	tʃ
ɡ	dʒ
dz	dʒ
ə	e
n	ŋ
k	tʃ
ɡ	dʒ
ə	e
k	tʃ
ts	tʃ
ɡ	dʒ
dz	dʒ
awu	o
aji	i
i	u
u	i
ɟ	j
ubu	u
aba	a
b	w
aɡu	o
ib	iw
i	iw
b	iw
ik	ij
t	ɾ
t	ɾ
t	tʃ
t	ʃ
t	s
t	s
t	tʃ
k	ɡ
k	ɾ
k	b
c	ʃ
tʃ	ʃ
s	tʃ
l	l
l	n
n	l
h	d
h	t
j	n
i	e
ı̃	i
e	a
e	i
e	i
ẽ	a
ẽ	i
ẽ	i
ẽ	e
a	i
a	e
t	tʃ
t	tʃ
k	t
c	tʃ
tʃ	c
s	ʃ
ʃ	s
ç	ʔ
e	a
et	it
e	i
ɛ	ı̃
ɛ	i
e	ʔ#
t	tj
k	tʃ
k	kj
k	w
k	w
k	ʍ
k	kw
ts	tʃ
ts	tʃ
ts	ʃ
c	ts
tʃ	ts
s	ʃ
s	ʃ
s	tʃ
ʃ	s
ts	i
l	lj
n	j
n	nj
h	ʔ
ç	hj
h	ʍ
ẽ	ı̃
ẽ	ı̃
ẽ	ı̃
k	tʃ
e	i
e	i
k	p
n	n
n	ɲ
j	l
j	l
yt	tʃ
ynt	dʒ
ys	ʃ
ns	d
nt	nd
nk	b
nk	mb
nj	r
nw	m
nk	ɡ
nk	ŋ
in	a
en	a
an	u
ihn	ã
ehn	ã
ahn	ã
uhn	ũ
e	i
h	ʃ
h	ʔ
ʃ	h
i	e
i	e
ɨ	e
ɨ	e
e	i
k	ʂ
k	ʂ
k	s̪
k	s̪
l	ɾ
tʃ	ʂ
o	a
ɨ	e
ɨ	e
ɨ	i
ɨ	i
t	j
ʂ	ʃ
k	w
l	ɾ
a	e
o	u
k	w
ʃ	ʂ
ʈ	tʃ
ʈ	tʃ
s̪	ʂ
ʈ	tʃ
ɨ	u
ɨ	i
ʂ	s̪
ʈ	ʈ
ʈ	ts
ʈ	tʃ
k	k
k	w
l	ɾ
a	e
o	u
t	tʃ
h	h
h	x
h	ʔ
ʈ	ʈ
ʈ	tʃ
ʈ	ʈ
ʈ	tʃ
ʈ	ʈ
ʈ	tʃ
k	k
k	w
l	ɾ
a	e
i	e
o	u
r	m
r	j
k	k
k	k
q	k
q	q
q	χ
x	k
χ	k
tʃ	t
tʃ	t
tʃ	t
k	tʃ
k	tʃh
k	tʃ
q	k
q	k
q	k
x	s
χ	h
r	r
r	j
tʃ	t
tʃ	t
tʃ	t
k	tʃ
k	tʃ
k	tʃ
q	k
q	k
q	k
x	s
q	χ
i	e
ɨ	ə
u	o
o	u
t	ts
t	ts
t	ts
t	s
ɨ	i
ɨ	i
ə	e
ə	e
s	ʃ
ts	tʃ
ts	tʃ
ts	tʃ
t	tʃ
t	tʃ
t	tʃ
l	t
ʂ	s
ɨ	i
ɨ	i
ə	e
ə	e
ŋ	n
p	b
t	d
ʈ	ɖ
k	ɡ
i	u
ʈ	tʃ
ʈ	tʃ
ʈ	tʃ
tʃ	ts
tʃ	ts
tʃ	ts
ʈ	ʈʂ
ʈ	ʈʂ
ʈ	ʈʂ
ʃ	s
tʃ	ts
tʃ	ts
tʃ	ts
s	ʃ
t	ts
t	ts
t	ts
ts	tʃ
ts	tʃ
ts	tʃ
ɨ	i
ɨ	i
q	χ
χ	q
ts	tʃ
tsh	tʃ
tʃh	s
ʈʂ	s
ʈʂ	tʃ
ʈʂ	tʃ
ɸ	p
ɸ	p
ɸ	p
ʃ	s
ʂ	h
qh	h
ph	p
th	t
kh	k
qh	q
k	h
q	h
ts	tʃ
tsh	tʃ
tʃh	tʃ
tʃ	ʃ
ʈʂ	s
ʈʂ	tʃ
ʈʂ	tʃ
ɸ	p
ɸ	p
ɸh	p
ʃ	s
ʂ	h
χ	q
ph	p
ph	p
p	p/
ph	p
ph	p
kh	k
kh	k
kh	k
kh	k
qh	q
ts	tʃ
tsh	tʃ
tʃ	s
tʃh	s
tʃh	tʃ
tʃ	tʃ
ʈʂ	s
ʈʂ	tʃ
ʈʂ	tʃ
ʈʂ	tʃ
ɸ	p
ɸ	p
ɸh	p
ʃ	s
ʂ	h
χ	q
tʃ	ts
q	q͡χ
ts	tʃ
tsh	tʃ
tʃ	ts
tʃ	ts
ʈʂ	s
ʈʂ	tʃ
ɸ	p
ɸ	p
ɸ	p
ʂ	ʃ
ʂ	h
ɲ	n
aw	u
aj	e
uj	i
ij	i
p	b
t	d
t	d
k	ɡ
k	ɡ
ʈʂ	tʃ
ɸ	p
ɸ	p
ɸ	p
ʂ	s
q	h
p	b
t	d
t	d
k	ɡ
k	ɡ
k	ɡ
k	h
ts	dz
tʃ	ʃ
tʃh	ʃ
ʈʂ	ʃ
ʈʂ	tʃ
ɸ	p
ɸ	ɸ
ɸh	ɸ
ʂ	ʃ
χ	h
q	k
qh	k
qh	k
p	b
t	d
t	d
k	h
k	ɡ
kh	k
kh	k
k	ɡ
ts	dz
tʃh	ʃ
ʈʂ	s
ʈʂ	tʃ
ʈʂ	ts
ɸ	p
ɸ	b
s	ʃ
ʂ	ʃ
χ	k
ɲ	n
ʎ	ʒ
k	h
q	h
k	c
ts	tʃ
tsh	tʃ
tʃ	ʃ
ʈʂ	ʃ
ʈʂ	tʃ
ɸ	p
ɸ	p
ɸ	p
ʃ	s
ʂ	h
ʎ	ʒ
w	m
q	k
qh	k
p	b
t	d
t	d
k	ɡ
k	ɡ
tʃ	ʃ
tʃh	ʃ
ʈʂ	ʃ
ʈʂ	tʃ
ʈʂ	tʃ
ɸ	p
ɸ	p
ɸ	p
ʂ	ʃ
χ	k
ɲ	n
ts	θ
ts	θ
l	w
l	w
l	w
l	w
l	j
l	j
w	ɡ
j	dʒ
ʔ	ʔ
ʔ	ʔ
a	ə
ə	a
a	i
i	i
a	a
i	ə
i	ə
ə	ə
i	ə
ə	ə
i	i
ə	i
i	i
ə	i
i	i
ə	i
n	l
ts	θ
ts	θ
tʃ	ts
tʃ	ts
ʔr	r
lʔn	l
u	a
u	ə
a	ə
a	ɛ
i	i
i	ə
u	o
ə	o
u	ə
ə	ə
u	a
ə	a
a	ɛ
ə	ə
a	ɛ
i	ɛ
i	ə
e	i
i	ə
ə	ə
i	ə
ə	ə
ts	θ
ts	θ
tʃ	ts
tʃ	ts
s	ʃ
x	ʃ
ʔ	ʔ
ʔ	ʔ
ʔr	ʔr
ʔr	rʔ
a	ɛ
u	a
a	ə
u	ə
i	i
i	ə
a	ə
ə	ə
a	a
i	a
a	ə
i	ə
i	ə
e	i
i	ə
ə	ə
i	ə
ə	ə
ts	θ
ts	θ
tʃ	ts
tʃ	ts
ʔr	ʔr
ʔr	rʔ
u	a
u	ə
a	ə
a	ɛ
i	i
i	ə
u	ə
ə	ə
a	ɛ
ə	ə
a	a
i	ɛ
a	ə
i	ɛ
i	ə
e	i
i	ə
ə	ə
i	ə
ə	ə
mʔn	nʔ
p	ts
p	ts
m	ŋ
l	j
l	j
x	s
x	ʃ
tʃ	ts
tʃ	ts
w	k
j	tʃ
ʔ	ʔ
ʔ	ʔ
u	ə
a	u
a	u
a	ə
u	ə
ə	ə
a	ə
ə	ə
a	ə
i	ə
a	ə
i	ə
i	ə
ə	ə
i	ə
ə	ə
i	ə
ə	ə
mʔn	d
m	b
n	d
s	ʃ
s	s
x	ʃ
w	ɡ
j	dz
h	ʔ
rʔ	ʔr
i	i
i	ə
u	a
ə	a
a	ə
ə	a
a	i
i	i
i	i
ə	i
i	ə
ə	i
s	s
s	ʃ
s	ʃ
x	ʃ
ʔr	ʔs
ʔr	r
a	æ
u	o
u	o
ə	æ
ə	æ
ə	æ
u	o
ə	o
a	æ
ə	æ
a	æ
i	æ
a	æ
i	æ
i	i
e	ə
i	i
ə	i
p	tʃ
p’	tʃ’
m	ŋ
ts	s
s	ʃ
tʃ	s
tʃ’	ts’
j	tʃ
u	o
u	ə
a	o
a	o
a	e
a	ə
u	ə
ə	ə
a	ə
ə	ə
a	ə
i	ə
a	ə
i	ə
i	ə
e	ə
i	ə
ə	ə
i	ə
ə	ə
p	tʃ
p’	tʃ’
m	ŋ
mʔn	nʔ
ts	θ
ts	s
ts’	θ’
s	ʃ
s	s
x	s
tʃ	s
tʃ’	θ’
j	tʃ
w	k
ʔr	rʔ
u	a
u	ə
a	e
a	ə
a	ə
ə	e
a	ə
i	ə
a	ə
i	ə
i	ə
e	i
i	ə
ə	ə
i	ə
ə	i
p	tʃ
p’	tʃ’
m	ŋ
mʔn	nʔ
ts	s
s	ʃ
s	s
x	s
x	ʃ
tʃ’	ts’
j	tʃ
w	k
u	a
u	ə
a	ə
u	ə
ə	ə
a	ə
ə	ə
a	ə
i	ə
a	ə
i	e
i	ə
e	ə
i	ə
ə	ə
i	ə
ə	ə
p	tʃ
p’	tʃ’
m	ŋ
mʔn	nʔ
ts	s
l	j
l	j
x	s
x	ʃ
tʃ	s
tʃ’	ts’
j	tʃ
w	k
u	a
u	ə
a	a
a	o
a	e
a	ə
u	ə
ə	ə
a	ə
ə	ə
a	ə
i	ə
a	ə
i	ə
i	ə
e	ə
i	ə
ə	ə
i	ə
ə	ə
ts	s
x	ʃ
i	ə
a	ə
ə	ə
a	i
i	ə
i	ə
e	i
i	i
ə	i
x	ʃ
i	i
i	ə
i	j
u	u
ə	u
a	ə
ə	ə
a	i
i	i
a	i
i	ə
i	ə
e	i
i	i
ə	i
l	j
x	ʃ
ʔr	rʔ
u	u
u	ə
u	ə
ə	ə
a	i
i	i
a	i
i	i
i	ə
e	i
i	i
ə	i
m	b
n	d
s	ʃ
s	s
x	ʃ
ʔr	ʔr
ʔr	ʔb
rʔ	ʔr
u	o
u	ə
a	ə
ə	a
a	a
i	a
a	i
i	ə
i	i
e	ə
i	i
ə	i
i	i
ə	i
n	aʔ
 glottalized	e
n̩	e
em	u
em	uʔ
em	a
em	aʔ
en	i
en	iʔ
en	a
en	ʔ
n	i
n	iʔ
n	i
n	iʔ
r	l
r	l
sr	ʂ
s	ʂ
r	ʂ
r	ṭ
t	ṭ
l	d
l	ji
s	t
l	z
ml	dʑ
ŋl	dʑ
l	t
l	tʑ
kw	k
kwə	k
kwə	ɨ
w	r
ɳ	ɽ
ɦ	h
w	o
ia	e
o	a
ŋ	n
k	j
k	w
o	e
a	e
a	a
a	a
a	a
ach	a
ata	a
a	a
ata	a
ach	a
a	o
a	o
a	o
ach	o
ata	o
a	o
ata	o
ach	o
a	a
a	f
alveolar	a
alveolar	f
f	a
f	f
alveolar	a
alveolar	f
ʈ	ʈʂ
o	a
e	o
e	a
o	a
m	n
o	e
i	e
#r	#î
î#	r
o	e
î	e
k	ɕ͡
k	ɕ͡
h	ɕ
b	p
b	p
d	t
d	t
dz	ts
dz	ts
ɡ	k
ɡ	k
w	u
v	f
ʋ	v
z	s
z	ts
ɖʐ	ʈʂ
ɖʐ	ʈʂ
ʐ	ʂ
r	ʐ
ʔ	ŋ
ɣ	x
j	i
ŋ	ɲ
ŋ	n
w	v
w	u
uj	u
uj	ɣu
m	n
iʔ	eʔ
iw	ew
iʔ	ieʔ
ieʔ	i
ieʔ	truncated vowel
ieʔ	thing
ieʔ	ʔ
uʔ	oʔ
uʔ	uɛʔ
uj	ui
uj	uɛi
uj	uɛi
uj	ui
ujʔ	uɛʔ
uɛʔ	uɔʔ
un	uɛn
uɛn	ɛn
uŋ	oŋ
juŋ	iuŋ
juŋ	iuŋ
juŋ	uŋ
uŋ	oŋ
jujŋ	iuŋ
ujŋ	uŋ
y	ɥ
ɥ	y
ɥ	u
yʔ	yɛʔ
l	dental 
l	sibilant
l	dental 
l	sibilant
yʔ	yʔ
yʔ	yʔ
yʔ	yɛʔ
yʔ	ɥʔ
yʔ	yʔ
yʔ	uʔ
oʔ	̣
ʊʔ	̣
yjʔ	yʔ
yn	un
je	ɛ
jeʔ	ɛʔ
yeʔ	uɛʔ
je	iɛ
jeʔ	iɛʔ
yeʔ	yɛʔ
yɛʔ	uɔʔ
yɛʔ	yɔʔ
ye	yɛ
jej	i
jew	au
jew	iau
jem	iɛn
jen	iɛn
yen	uɛn
yen	yɛn
ɔ	a
wɔ	ɔ
wɔ	uɔ
wɔʔ	uɔʔ
wɔʔ	ɔʔ
ɔn	an;
wɔn	uɔn
ja	ia
wa	ua
aʔ	ɔʔ
jaʔ	iaʔ
waʔ	aʔ
waʔ	uaʔ
aj	ai
jaj	iai
waj	uai
aw	au
jaw	iau
awʔ	ɔʔ
jawʔ	ɔʔ
wawʔ	ɔʔ
jawʔ	iɔʔ
wawʔ	uɔʔ
am	an
jam	iɛn
jan	iɛn
wan	an
wan	uan
aŋ	uaŋ
jaŋ	aŋ
waŋ	uaŋ
əjʔ	eʔ
əw	ɛu
əm	ɛn
ən	ɛn
əjŋ	ɛn
a	e
u	y
i	ɯ
a	i
a	wɤ
a	ɯ
i	ɯ
a	ie
a	ɑ
as	ɑ
as	u
i	æ
i	v̩
u	v̩
o	u
b	o
p	b
mb	b
rp	f
rp	f
sp	f
sp	f
r	v
p	v
rb	v
r	v
p	v
rmb	v
s	v
p	v
sb	v
s	v
p	v
smb	v
rk	f
sk	f
r	w
k	w
s	w
k	w
sb	v
sɡ	v
sk	h
rl	l̥
sl	l̥
rn	̥
sn	̥
n̥	l̥
̥	h
̥	̃
l̥	ɬ
a	e
a	wɤ
a	i
i	æ
i	i
u	i
i	ɯ
i	ɯ
i	v̩
u	v̩
o	u
b	ɔ
p	b
mb	b
rp	p
sp	p
rp	p
rb	p
rp	p
rmb	p
r	p
p	p
rb	p
r	p
p	p
rmb	p
sp	p
sb	p
sp	p
smb	p
s	p
p	p
sb	p
s	p
p	p
smb	p
rk	k
sk	k
r	ʁ
k	ʁ
s	ʁ
k	ʁ
sk	h
n̥	l̥
̥	h
̥	̃
l̥	ɬ
a	e
i	ɚɯ
a	i
a	ɯ
a	wa
a	e
a	ɑ
as	ɑ
as	o
i	ɚ
i	ɯ
u	ɚ
u	v̩
o	u
b	v̩
rp	p
sp	p
rp	p
r	p
p	p
sp	p
s	p
p	p
rb	b
sb	b
rmb	mb
smb	mb
rk	k
r	k
k	k
sk	k
s	k
k	k
sb	b
sɡ	ɡ
n̥	l̥
l̥	h
r	̥
s	̥
̥	h
̥	̃
h	h
̃	h
b	p
çp	ʝb
çb	çp
sp	sp
rp	rp
p	mp
b	mb
pr	br
br	p
pj	j
bj	pj
p	p
d	t
d	md
st	zd
sd	st
çt	çtj
tr	trh
dr	tr
çdr	çtr
kt	kt
sk	zɡw
kr	dr
pɡ	pk
sɡ	sk
ɡ	mk
ɡr	kr
sɡr	skr
çk	çk
rk	rɡj
kç	ɡçkr
kj	tç
ʔkj	ktç
ɡj	kj
sɡj	skj
kj	dʒ
çr	dr
ç	mk
ç	j
k	ʔ
k	k
 sibilant	s
pç	mʃ
ts	dʒ
ts	dz
ts	mts
pts	kts
pts	kts
kts	pts
sts	sts
çts	sts
çts	rj
dz	ts
rdz	rts
rnj	rɲ
w	ʔ
u	a
u	i
o	e
a	e
aj	i
ew	im
iw	ju
i	e
b	m
çp	ç
çp	w
b	p
çb	çp
rp	rp
p	kj
b	m
b	p
pr	n
pr	br
br	p
pj	j
p	p
st	s
st	d
d	t
sd	s
sd	t
dr	tr
çdr	tr
dr	ç
çdr	ç
dr	tr
çdr	tr
t	m
t	t
çt	n
çt	dr
kt	ɡ
kt	t
çk	ç
çk	k
sk	j
rk	sɡ
kj	nj
ʔkj	ɡ
ʔkj	ts
ɡj	kj
sɡj	skj
kr	n
kr	br
ɡr	kr
sɡr	skr
 sibilant	s
k	ɡ
ç	n
ç	pj
çl	sj
kts	ɡ
kts	ts
lts	l
lts	dz
ts	ts
ts	s
dz	ts
rdz	rts
dʒ	ts
pts	ɡ
pts	ts
kts	s
kts	ts
kts	s
kts	pj
sts	s
sts	ts
sts	br
rm	mj
rn	rw
çm	ç
çm	n
n	m
rnj	r
rnj	mj
ut	ud
uk	oɡ
uj	ui
ok	iɡ
o	e
oj	oi
a	e
ap	eb
at	e
at	ed
ar	er
am	om
aj	e
aj	i
e	i
et	o
ej	e
ej	i
iw	jo
i	e
ip	ib
it	o
ts	tʃ
ts	mnj
m	mt
 sibilant	s
w	s
çl	rts
or	ro
an	o
at	ie
is	ie
u	ɯ
o	u
aŋ	o
ɔk	ɤɣ
ɔ	ɤ
a	o
ʑ	ndʑ
j	ʑ
b	w
ŋ	m
p	p
p	j
b	p
pr	br
br	pj
çp	ʃb
d	t
dr	t
çt	ʃt
r	s
ɡ	k
ɡ	mk
kj	mj
ɡj	ts
sɡj	stʃj
sɡr	skr
 sibilant	s
w	s
ç	ʂ
pç	ʃ
ç	mʃ
çl	ʃl
ts	s
dz	ts
kts	ts
ts	dz
ts	mtʃ
rdz	rts
dzl	tsl
dʒ	tʃ
ç	ʃ
ŋ	ȵ
ŋw	ȵ
ŋ	mɳ
nj	mɳ
u	o
uj	os
op	u
at	at
at	ɛ
at	ed
an	ia
ŋ	ɳ
aj	oi
e	i
et	o
ej	ai
i	o
p	p
p	mp
b	p
b	mp
sp	sp
çp	ʝb
çb	çp
pr	br
br	p
br	j
pj	p
bj	j
d	mt
d	mt
st	zd
sd	st
kt	kt
çt	çt
çt	çtj
tr	trh
dr	tr
ɡ	k
pɡ	pk
sɡ	sk
çk	çk
ɡ	mk
sk	zɡ
rk	ɡ
ɡj	kj
sɡj	skj
kj	k
ʔkj	k
kj	j
ʔkj	j
kj	ʔk
ʔkj	ʔk
kj	j
ʔkj	j
kj	mɡj
ɡr	kr
sɡr	skr
kç	ɡçkr
kr	k
kr	r
skr	zɡr
k	ʔ
 sibilant	s
p	p
k	k
dz	ts
rdz	rts
dzl	dz
dʒ	tsl
ts	ts
pts	ptç
kts	ktç
kts	kts
sts	sts
çts	sts
çts	çts
lts	ldʒ
w	ʔ
uŋ	ak
om	om
om	am
ew	i
iw	jo
d	l
ts	s
ts	tʃ
dʒ	tʃ
ts	m
s	ʃ
im	em
it	u
ik	e
is	es
ij	e
uk	o
p	p
b	p
p	mp
pr	mbr
sp	sp
rp	sp
çb	ʃp
b	p
b	s
t	mt
tr	tʂ
d	t
kt	kt
çt	ʃt
kr	k
kr	r
rk	pk
pɡ	pk
ɡ	k
pɡ	sk
ɡj	cç
ɡj	tsç
ʔkj	ktʃ
ç	zɡ
rs	sr
 sibilant	s
lts	lɖʐ
ts	mdzr
ts	mtʃ
pts	nt
sts	sts
ts	tʃ
dʒ	tʃ
ŋ	ȵ
nj	ɲ
j	dz
u	o
a	o
es	or
er	ər
e	iɛ
i	a
i	iɛ
i	ɐ
kr	dz
z	k
 sibilant	s
w	s
dʒ	tsh
un	ial
an	a
an	ai
i	əi
i	iə
it	u
p	p
çb	ʂp
b	p
d	t
dr	t
çt	ʃt
sɡ	sk
çk	sk
ɡ	mɡ
rk	nk
kj	tʃ
z	ts
 sibilant	sj
w	sj
ç	ɕ
pç	bɕ
ç	np
ç	j
çl	ʂl
ts	tʃ
dz	ts
ts	ts
ts	m
kts	ɡts
sts	sp
s	ʂ
nj	mɲ
rnj	rɲ
ut	ud
uk	uo
un	uo
ur	uɛ
uj	ue
om	on
om	am
a	ɛ
at	ɛ
ap	ɛk
an	ɿɛ
ew	ə
e	i
ej	ei
i	e
i	ə
i	iɛ
it	ə
ik	ə
iŋ	ʅ
p	p
p	pdz
t	tʃ
p	sts
b	mp
t	mt
ɡ	mk
ç	nts
ç	dz
p	b
d	tʃ
kt	tʃ
st	zdʒ
dr	ʈ
çdr	ʂʈdz
çk	ʂk
k	k
k	dz
rk	nɡ
kr	k
kr	r
kj	tʃh
kj	dʒ
ɡr	nk
ɡr	r
pç	b
pç	ç
çl	sɬ
