dz	ʒ
 sibilant	swdz
w	swdz
ç	sdz
ts	mʈʂ
kts	kts
kts	ʈʂ
lts	bɖʐ
ts	ʈʂ
ts	ʒ
dz	tsj
rdz	rts
dʒ	ʈʂ
ç	ʂ
ŋ	ȵ
ŋw	ȵwj
nj	mɲ
j	s
uk	u
uk	o
uŋ	e
o	e
a	e
t	ŋ
aw	au
aj	ai
e	i
i	a
it	o
ik	ek
iw	iu
ij	ei
pr	br
b	p
d	l
kt	kt
kr	k
kr	r
kj	ts
ç	zɡ
pç	ʃ
çl	ʃn
ts	tʃ
ts	j
dzl	tsl
ts	m
s	ʃ
ŋ	j
nj	mn
çnj	ʃn
uk	o
o	ə
an	ai
ap	ie
aj	ui
ew	i
it	o
ik	i
is	eu
im	wa
iŋ	ie
ij	e
d	h
d	r
ɡ	h
ɡ	r
s	h
s	r
l	h
l	r
r	h
r	r
ʃ	x
kr	tɕ
kr	tɕ
kj	tɕ
kj	tɕ
k	tɕ
k	tɕ
r	tɕ
r	tɕ
k	tɕ
k	tɕ
j	tɕ
j	tɕ
ɡr	dʑ
ɡj	dʑ
p	h
b	w
i	ə
sr	ʂ
s	i
d	l
t	l
m	w
t	ts
t	ts
t	n
ã	ẽ
e	i
r	ts
ı̃	i
k	r
m	n
p	k
p	ʍ
ʃ	s
θ	t
x	h
x	k
k	ts
w	low falling tone
j	low falling tone
ʔ	low falling tone
awẽ	ama
awẽ	ama
a	a
wẽ	ma
a	a
wẽ	ma
nas	a
nas	high rising tone
iji	i
tsn	hst
n	h
ts	s
ks	ts
nh	hn
ẽ	o
ẽ	o
õ	ʌ̃
õ	ʌ̃
r	l
t	d
ts	dz
k	ɡ
k	ɡ
o	a
o	a
u	o
u	o
iji	hi
iji	hi
i	e
n	t
ts	hs
ts	s
ns	ts
r	n
r	w
r	j
e	ẽ
e	ẽ
o	õ
o	õ
t	h
ths	tsh
s	f
ts	s
s	ʃ
t	d
k	ɡ
k	ɡ
ts	t
t	k
tʔ	t
tsʔ	ts
kʔ	k
k	k
ʔ	k
s	ʃ
t	d
k	ɡ
k	ɡ
s	ʃ
ts	ʃ
ts	s
k	i
n	t
hn	th
s	h
k	h
k	x
k	x
t	k
r	h
t	k
t	k
x	w
n	t
x	e
w	m
j	ɲ
j	ʒ
x	j
ẽ	ɛ̃
ẽ	ɛ̃
õ	ɔ̃
õ	ɔ̃
o	u
o	u
n	d
n	ŋ
ɛ̃	ã
ɛ̃	ã
s	ʃ
ts	hs
ts	s
ns	ts
ara	a
jh	hj
n	t
ʃ	s
hs	sh
hts	tsh
a	æ
a	æ
o	e
o	e
õ	ẽ
õ	ẽ
r	j
r	w
k	h
õ	ũ
õ	ũ
ts	tʃ
s	ʃ
t	d
tʃ	dʒ
k	ɡ
k	ɡ
ẽ	ʌ̃
ẽ	ʌ̃
õ	ũ
õ	ũ
ts	hs
ts	s
ns	ts
jh	hj
r	l
t	k
k	t
wə̃	ũ
t	tʃ
wh	f
ts	tʃ
t	d
tʃ	dʒ
k	ɡ
k	ɡ
s	ʃ
s	z
ths	tsh
hs	sh
ʔ	h
r	l
ʔ	̊
ʔ	̊ʔ̊
ʔ	h
r	r̊
ts	tʃ
t	d
tʃ	dʒ
k	ɡ
k	ɡ
s	ʃ
s	z
ts	s
a	æ
a	e
ã	ẽ
a	æ
a	æ
r	n
r	h
r	j
r	w
a	ẽ
a	ẽ
n	t
n	t
t	h
ths	tsh
tts	tsh
a	õ
a	õ
æ	ẽ
æ	ẽ
a	õ
a	õ
a	õ
a	õ
ẽ	ɛ̃
ẽ	ɛ̃
õ	ɔ̃
õ	ɔ̃
t	d
k	ɡ
k	ɡ
s	ʃ
a	ə
e	ɪ
o	ʊ
ts	tʃ
ths	tʃ
n	t
ẽ	ə̃
ẽ	ə̃
õ	ə̃
õ	ə̃
ẽ	ə̃
ẽ	ə̃
õ	ə̃
õ	ə̃
ẽ	ə̃
ẽ	ə̃
õ	ə̃
õ	ə̃
ẽ	ə̃
ẽ	ə̃
õ	ə̃
õ	ə̃
ts	θ
t	tʔ
t	ʔ
t	ʔn
t	n
n	t
e	ɛ
e	ɛ
ə̃	ɨ̃
ə̃	ɨ̃
a	ɔ
a	ɔ
o	u
o	u
t	d
k	ɡ
k	ɡ
n	n̥
r	r̥
w	w̥
j	j̊
θ	s
jʔ	ʔj
r̥	s
w̥	f
j̊	ʃ
ə̃	ɨ̃
ə̃	ɨ̃
a	ɔ
a	ɔ
o	u
o	u
ẽ	ı̃
õ	ũ
θ	r
x	ç
ç	x
x	ʃ
p	p
p	b
p	m
p	w
p	b
t	ʃ
t	ʒ
nas	n
ç	x
x	ʃ
x	ʒ
p	p
p	b
p	m
p	w
t	ʃ
t	ʒ
s	z
s	z
r	d
t	st
r	ʃt
r	d
mn	m
mn	n
km	k
km	m
w	p
hk	tʃ
x	ʔ
pr	md
mt	md
kr	hd
kr	ɡj
pr	bl
mt	bl
kr	ɡl
r	d
s	ʃ
ç	x
w	m
l	n
l	r
ã	a
t	s
t	s
r	r
mn	m
mn	n
mn	m
mn	n
sn	ʃ
sn	n
sn	s
sn	r
km	k
km	p
sk	ʃ
ç	x
x	ʃ
x	ʒ
p	p
p	b
p	m
p	w
t	tʃ
t	dʒ
t	ʃ
t	ʒ
s	z
k	ɡ
k	ɡ
kr	k
kr	r
p	p
p	b
p	m
p	w
p	w
ɡ	ŋ
k	ɡ
s	θ
z	ð
l	l
l	n
l	r
t	tʃ
pr	bl
sr	θl
sr	ʃl
t	ʃ
r	r
kr	ɡl
r	l
k	h
tk	ɡ
p	p
p	b
p	m
p	w
p	b
t	tʃ
t	dʒ
l	r
l	n
l	r
t	x
pr	p
pr	r
sr	ʃ
xr	r
sn	s
sn	n
km	k
km	w
mt	r
tk	tʃk
tk	tʃɡ
xk	ɡ
s	ts
ç	x
t	ʃ
x	ʃ
m	w
l	r
l	r
ã	a
ı̃	i
ũ	u
wt	w
wt	t
t	ʃ
t	s
k	ts
n	r
t	ʃ
sk	tsk
n	r
kr	k
kr	r
mn	w
sn	ts
sn	r
km	hp
sk	tsuk
sk	tsk
kx	hk
sk	hts
p	p
p	b
p	m
p	w
t	d
t	ʒ
s	z
t	ʃ
k	ɡ
s	z
l	ð
l	j
l	ʒ
l	d
w	β
u	i
tk	ɡ
nas	nas
nas	n
p	p
p	b
p	m
p	w
w	b
r	d
l	j
l	j
l	bl
ũ	a
t	ts
t	ʃt
r	ʃt
kr	l
mn	bl
mt	d
p	b
n	θ
w	m
l	θ
d	n
l	θ
l	n
ũ	ã
pr	bθ
sr	sn
t	ʃn
r	ʃn
kr	ɡθ
mn	m
mn	n
mn	bθ
mt	n
p	p
p	b
p	m
p	w
t	ts
s	θ
ç	z
x	z
n	ð
w	b
l	ð
t	ts
pr	bð
sr	sts
t	ʃd
r	ʃd
kr	ɡð
r	ð
mn	bð
sn	hn
mt	d
ʃ	s
xk	k
xk	ʃk
xk	ɡ
x	ʔ
p	p
p	b
p	m
p	w
t	ʃ
l	d
x	ʒ
l	j
l	t
ã	õ
ũ	ã
p	p
p	b
p	m
p	w
t	tʃ
l	j
p	p
p	b
p	m
p	w
m	w
l	d
ã	an
r	d
r	n
kx	xk
p	p
p	b
p	m
p	w
s	f
ç	s
x	s
m	w
l	t
j	tʃ
ã	an
ã	õ
sr	ft
kr	k
kr	l
sk	f
x	s
kx	sk
kx	s
p	p
p	b
p	m
p	w
l	l
mn	m
mn	n
sn	s
sn	n
s	ʃ
f	p
v	p
m	b
b	b
pl	v
bl	pj
br	pj
d	t
ɗ	d
ŋ̊	h
l̥	l
ɣ	k
ɡl	k
ɡl	kw
r	l
x	k
x	x
k	k
k	k
ɲ̊	j
pr	v
bl	bj
br	bj
vr	d
d	t
ɗ	d
t	p
t	t
d	t
ɡ	k
x	k
k	t
ɓ	b
ɗ	d
f	p
m	v
w	v
l	j
bl	pj
br	pj
v	b
tr	t
tr	t
tr	r
ɡ	k
x	k
kl	kj
kl	tʃ
kr	k
kr	j
xr	k
xr	l
xr	k
xr	r
x	k
ɣ	v
ɣ	w
iə	ı̆
ɨ̯a	a
ɛi	ai
ei	i
v	f
pr	p
pr	p
pr	j
r	ɬ
s	ɬ
z	ɬ
tʃ	ʃ
dʒ	tʃ
ɲ	j
ɡl	kj
ɨə	ɨ̆
ɨ̆	u
i̯o	ə
uə	ŭ
u̯ɨ	ɨ
u̯ɨ	ə
u̯o	u
uo	u
uo	u
ɨ̯u	u
ɨ̯u	u
o	u
u̯ɔ	o
ɨɔ	o
ɔ	o
e	i
i̯e	i
ɛ	e
i̯ɛ	e
iɛ	e
i̯ɛ	e
uɔ	o
ɨ̯ɔ	ɨ
ɨo̯	ɨ
ɨa̯	ɨ
ɨe̯	ɨ
ie̯	i
uɨ̯	u
ua̯	u
ue̯	u
ai	a
ai	i
u̯əi	o
u̯əi	i
uəi	u
uəi	i
uai	u
uai	iau
i̯əu	o
i̯əu	u
a	u
əi	ai
ɨ̯ai	a
ɨ̯ai	i
ɔ	o
u̯əi	o
u̯əi	i
o	a
ə	a
ɛɨ	aɨ
eɨ	aɨ
eu	u
o	a
i̯əu	au
ɛ	e
uəi	u
uai	i
iau	e
iau	u
v	f
pr	p
pr	p
pr	j
tʃ	ʃ
tʃ	ts
dʒ	ʃ
dʒ	tʃ
v	f
pr	t
s	x
z	t
tʃ	x
tʃ	t
dʒ	tʃ
j	ʒ
ʔj	ʒ
ɣ	k
pr	t
z	r
z	s
dʒ	tʃ
j	ʒ
ʔj	ʒ
v	f
pr	t
r	r̥
s	t
z	t
dʒ	tʃ
ɣ	w
ɣ	j
i	ə
i	ei
u	oʊ̯
k	tʃ
l	tʃ
k	tʃ
r	tʃ
ɡl	tʃ
ɡr	tʃ
kl	kj
kr	tʃ
p	b
p	e
p	p
p	b
p	p
p	p
b	p
ɓ	b
t	t
d	t
ɗ	d
k	k
ɡ	k
k	k
ɡ	k
m̥	m
n̥	n
mw	f
f	f
f	v
f	w
f	h
tl	r̥
tr	r̥
z	s
w	v
m	v
tʃ	ʃ
dʒ	ʃ
tʃ	ʃ
dʒ	ʃ
xr	r̥
x	h
x	w
ɣ	w
x	v
ɣ	v
x	h
ɣ	h
iə	ı̆
ɨ̆	a
uo	ɔ
ɨ̯u	ɨə̯
i̯ɛ	ɨa̯
u̯o	u
i̯o	o
ɨ̯a	ɨa̯
ɨ̯a	ɨə̯
u̯ɔ	ua
u̯a	uə
uo	uu
uu	u
ɨ̯ɔ	ɨa
ɨ̯ɔ	ɨə
uɨ̯	ɨə
ua̯	uɔ̯
ɨə	ɨ
uɔ̯	ɔ
ɛi	ai
ei	əi
k	tʃ
kl	ð
r	ð
r̥	ð
v	w
ŋ	ɡ
tš	ts
k	tʃ
r	l
r̥	l
ɗ	n
s	ɬ
ɨ̆ə	ɨ̆
ɨ̆	a
ɨ̆	ə
uə	ŭ
ɔ	o
ɨə̯	ɨ
ɨa̯	ɨ
ɨə̯	ɨ
ɨa̯	ɨ
i̯o	o
e	o
e	ɛ
ɛ	e
iɛ	ı̆
i̯e	i
o	ɔ
ə	ɔ
ə	a
ə	ɒ
ə	ɑ
ə	ʌ
u̯ɨ	ɔ
u̯ɨ	ɨ
ɨa̯	i
ɨə̯	i
ɨa̯	ɨ
ɨə̯	ɨ
ua	u
uə	u
ɔ	o
ua	u
u	u
̯	u
ɨɔ	ɨ
ɨ̯a	ɨ
ɨə	ɨ
ue̯	u
ue̯	u
ɨo̯	u
ɨa̯	a
ie̯	e
ɨe̯	i
əi	ai
ɛi	ai
ei	ai
ɨ̯ai	ɨ
ɨ̯ai	i
u̯əi	i
u̯əi	wi
ɔi	o
ɔi	i
ə	a
ɛi	ɨ
ei	ɨ
ou	o
oɨ	o
ɛ	e
e	a
i̯əu	u
uəi	i
uai	o
uai	i
iau	e
iau	u
r̥	r
s	θ
i	i
i	oi
u	aʊ̯
əi	ai
p	p
p	p
v	f
m	w
pr	t
v	b
t	t
l	t
t	r̥
r	r̥
z	s
r	r̥
xr	h
x	k
ɡ	k
ɨə	ɨ
iə	ı̆
ɨ̯a	a
ɛi	ai
ei	i
o	ɔ
ɓ	b
ɗ	d
bl	p
br	p
r̥	h
dʒ	s
ɡl	k
ɡr	k
ɡ	k
ɣ	ɡ
x	k
ɣ	ɡ
ɓ	b
ɗ	d
bl	p
br	p
r̥	h
dʒ	s
ɲ	j
ɡl	k
ɡr	k
k	x
ɣ	x
ɡ	k
k	x
ɣ	x
ɣ	x
o	u
e	i
uɨ̯	o
ua̯	o
ue̯	o
ɨa̯	ə
ɨe̯	ə
ie̯	e
əi	ai
ɓ	b
ɗ	l
bl	p
br	p
r̥	h
ts	s
dʒ	s
ɡl	k
ɡr	k
ɡ	k
ɣ	k
x	k
uɨ̯	o
ua̯	o
ue̯	o
ɨa̯	ə
ɨe̯	ə
ie̯	e
əi	ai
b	p
ɓ	m
ɗ	d
r̥	h
ŋ	h
ŋ	ʃ
ɡ	k
ɣ	ɡ
x	k
ɣ	ɡ
uo	u
uə	u
ɨu	ɨ
u̯o	o
u̯ɨ	o
u̯ɔ	ɔ
u̯a	a
ɨ̯u	u
i̯o	u
e	o
i̯e	e
ɛ	ɛ
i̯ɛ	ɛ
iɛ	ɛ
i̯ɛ	ɛ
ɨɔ	ɔ
ɨ̯ɔ	ɔ
ɨ̯ai	a
ɨ̯ai	i
u̯əi	ɔ
ɔi	i
əɨ	ai
ɛɨ	ai
eɨ	ai
oɨ	ai
o	a
ə	a
eu	u
ɨ̯əu	au
au	a
au	u
ɨ	ə
uəi	uai
ɓ	b
ɗ	l
bl	p
br	p
r̥	h
ɡ	k
ɡl	tʃ
x	k
ɣ	ɡ
ɓ	b
ɗ	d
bl	p
br	p
r̥	h
k	x
ɣ	x
ɡ	k
ɡl	tʃ
ɡr	tʃ
k	x
ɣ	x
ɣ	x
o	u
e	i
uɨ̯	o
ua̯	o
ue̯	o
ɨa̯	ə
ɨe̯	ə
ie̯	e
əi	ai
p	ɸ
b	ɱ
ts	s
dz	z
t	ʃ
ts	ʃ
s	c
ts	t
d	n
k	h
k	h
k	ɡ
k	ɡ
ɡ	k
ɡ	k
ts	t
ts	t
ts	t
dz	d
w	j
b	m
s	ɬ
ts	tʃ
ts	s
ts	tʃ
dz	j
d	l
d	n
k	x
k	x
ɡ	k
ɡ	w
p	f
t	θ
ts	s
b	m
dz	j
dz	dʒ
k	x
k	x
ɡ	w
l	j
q	ʔ
tʃ	s
k	ts
x	h
ɬ	j
tɬ	j
ɨ	ə
ɔ	o
n	l
t	tʃ
k	q
j	t
o	u
o̰	ṵ
ə	a
ɔ	a
ə̰	a̰
ɔ̰	a̰
e	i
ɨ	i
ḛ	ḭ
t	l
t	t
k	h
k	k
ŋ	n
p	β
k	h
k	k
d	nj
e	a
u	u
u	ɨ
i	i
i	ɨ
p	f
t	s
s	t
s	s
b	p
ɡ	k
p	t
p	r
t	r
t	s
t	t
nj	s
t	j
nj	s
t	r
t	s
b	p
b	b
d	d
d	z
ɡ	k
nj	z
a	a
a	o
p	b
b	b
ŋɡ	ɡ
ɡ	k
u	u
u	o
u	y
a	a
a	o
l	nd
ʔl	t
ʔd	t
ʔɡ	k
ʔ	n
w	ŋk
m	mp
n	nt
j	nt
ʔ	n
w	ŋk
m	mp
n	nt
j	nt
m	mb
n	nd
r	ʔ
ʔv	t
ʔm	p
ʔɡ	k
ʔr	v
r	ʔ
r	ʔ
ʔv	p
ʔm	b
ʔɡ	k
ʔr	t
ʔh	s
ʔh	f
r	ʔ
ʔŋɡ	ŋk
ʔd	t
ʔv	p
ʔm	b
ʔɡ	k
ʔr	t
ʔh	s
ʔh	f
w	ŋk
d	ŋk
r	ŋk
nj	nt
r	ʔ
d	n
ʔw	m
ʔb	p
ʔd	t
ʔɡ	k
nw	mb
nr	nd
w	ʔk
r	ʔk
j	ʔt
r	ʔ
l	ɽ
k	k
k	h
d	s
d	t
b	b
b	p
d	s
p	t
k	ʔ
p	f
u	u
u	ɔ
a	ɔ
a	a
t	s
t	t
b	b
b	p
t	r
t	t
b	p
d	d
d	t
k	ɡ
ɡ	ɡ
nj	r
s	s
s	t
u	u
u	o
i	i
i	e
d	s
d	t
s	t
s	s
t	r
b	b
b	p
nj	d
s	s
s	d
ŋ	m
ŋ	ŋ
u	u
u	ɔ
o	o
o	ɔ
a	a
a	ɔ
e	e
e	o
p	f
b	f
d	n
ɡ	k
n	m
ŋ	n
ɡ	ɡ
ɡ	ŋ
i	i
i	e
ŋ	n
iw	y
ow	u
m	n
ɤ	ɑ
ɤ	ɑ
ɑ	o
æ	e
aw	o
iw	u
ê	e
ô	o
ê	y
ô	ɯ
ɯ	i
ej	i
e	j
ɑ	e
ɑ	o
ixi	ø
uxu	o
x	w
x	j
uŋa	o
eŋi	ø
ŋ	n
ŋ	j
ŋ	w
ŋ	w
ŋ	w
ŋ	w
uwa	o
uwi	o
ewi	ø
wi	i
ji	o
yje	ø
ø	jø
uw	ow
ij	ej
tʃ	ʃ
ts	s
n	ni
n	in
ð	t
ts	k
tk	k
tʃ	t
t	ts
tj	ts
ʃ	ʂ
ʂ	x
s	x
w	ʋ
j	i
w	u
p	b
t	d
ts	s
s	z
k	ɡ
b	β
d	ð
ɡ	ɣ
ɣ	j
ɣ	ʋ
βi	u
f	ʋ
oi	o
kt	t
pt	t
kts	t
pts	s
xk	k
sn	s
tsn	s
t	s
sn	s
kx	x
kxtx	x
rn	r
ln	l
pn	n
ppn	n
pn	n
ptn	n
pn	n
pkn	n
tn	n
tpn	n
tn	n
ttn	n
tn	n
tkn	n
kn	n
kpn	n
kn	n
ktn	n
kn	n
kkn	n
pm	m
ppm	m
pm	m
ptm	m
pm	m
pkm	m
tm	m
tpm	m
tm	m
ttm	m
tm	m
tkm	m
km	m
kpm	m
km	m
ktm	m
km	m
kkm	m
ks	s
nts	s
nt	t
ts	s
ts	θ
ts	θ
z	h
x	h
z	h
x	h
p	h
k	h
mb	m
nd	n
ŋɡ	ŋ
e	ie
ø	yø
o	uo
sn	ns
k	˟
x	˟
p	β
β	u
t	z
z	u
t	z
k	z
k	ɣ
k	ɣ
ɣ	u
β	ʋ
ið	j
lð	l
rð	r
ɣ	j
ɣ	ʋ
ɣ	ʔ
ao	a
ao	o
ao	u
i	a
ue	e
iu	u
ou	o
æ	a
e	ø
i	y
i	y
θ	ts
θ	ts
ð	d
ie	i
yɤ	y
uo	u
ts	s
ts	s
e	ɤ
æ	ɑ
ɑ	æe
ɑ	ə
p	b
t	d
t	d
s	z
s	z
k	ɡ
dj	d
lj	l
rj	r
ɡj	jɡ
lʋ	l
rʋ	r
jʋ	j
ɑ	ɔ
au	ɔu
e	i
e	e
ø	y
ø	ø
o	u
o	o
ɤ	ɨ
ɤ	ɨ
ɦ	ʔ
s	ʃ
ts	tʃ
z	ʒ
dz	dʒ
æy	æu
ey	eu
y	i
ø	e
e	je
o	wo
w	ʋ
wo	ʊ
ɔ	o
ɔ	o
p	v
t	r
s	h
ŋ	n
l	n
p	v
k	q
i	j
l	n
w	l
w	ŋ
o	ø
p	v
p	v
t	l
ts	tʃ
k	q
k	q
k	x
s	ʃ
l	n
o	e
ɨ	o
t	tɬ
s	ʃ
ts	tʃ
ŋ	n
m	n
l	n
ɨ	e
u	i
u	e
hk	w
hʔ	ʔ
ts	z
hts	z
p	b
a	o
k	q
hk	hq
kw	q
k	hq
hk	hq
m	h
n	h
ɨ	i
u	u
u	ui
p	w
t	tʃ
ts	s
k	b
h	ʔ
s	h
ŋ	n
n	ɲ
l	ɲ
l	ɭ
ɭ	ɖ
w	ɡ
j	dʒ
j	d
l	i
ś	s
ś	ʃ
ś	s
ś	ʃ
ś	s
s	ʃ
n	n
 fortis	n
n	n
 fortis	n
n	n
 fortis	n
n	r
 fortis	r
n	r
 fortis	r
n	n
 fortis	n
r	ɾ
 fortis	ɾ
r	r
 fortis	r
ɡ	k
s	f
f	h
n	̃
n	̃
d	l
n	m
n	ɲ
n	h̃
nb	m
b	m
l	ɾ
ɾ	r
r	ɾ
r	ɾ
l	l
ð	some sort of tap distinct from ɾ
̃	ɲ
̃	n
h̃	h
s̻	ʃ
s̻	ʃ
u	y
ũ	ỹ
õ	ũ
i	u
i	y
e	o
e	o
a	ɛ
o	u
e	i
o	u
a	e
o	u
e	i
e	i
e	a
u	o
i	e
e	j
wh	f
βh	f
ɾ	h
l	ʎ
n	ɲ
ɾ	ʎ
r	ʎ
s̻	ʃ
ts̻	tʃ
t	c
t	tʃ
d	ɟ
ð	ʝ
d	ɟ
ð	ʝ
ɡ	ɟ
ɣ	ʝ
ɡ	dʒ
j	ʝ
ʝ	j
j	ʝ
ʝ	ʒ
j	ʝ
j	ʝ
ʝ	ɟ
j	ʝ
ʝ	ʒ
ʒ	dʒ
j	ʝ
ʝ	ʒ
ʒ	ʃ
j	ʝ
ʝ	ʒ
ʒ	ʃ
ʃ	x
j	χ
ʎ	jl
ɲ	jn
n	n
 fortis	n
hu	ʊ
hi	ɪ
aɪ	eɪ
eɪ	e
aʊ	aɪ
eʊ	e
eʊ	eɡu
eɪ	e
oɪ	uɪ
eð	e
e	j
e	j
ʊa	o
ʊe	e
 sibilant	 affricate
s̻	s̺
ts̺	ts̻
s̻	s̺
its̺	tʃ
oa	u
oa	ue
ea	i
ea	ie
s̺	tʃ
s̺	ʃ̺
tʃ	ʃ
tʃ	s
t	tʃ
b	p
o	u
s	ʂ
b	β
x	w
ʃ	ʂ
ɬ	l
i	ə
aw	o
aj	e
k	q
x	χ
b	p
i	ə
u	o
ɲj	n
s	f
ɪ	i
ʊ	u
æ	e
ɪ	i
æ	eə̯
æ	ɪə̯
æ	ɛ
e	ɛ
æ	a
ʊ	ʌ
ʌ	ɛ
ɛ	æ
ɑ	ɔ
u	iʊ̯
u	ʉ
u	ɯ
oʊ̯	eʊ̯
ɛi	ɛ
œy	œ
ɔu	ɔ
ɛi	ai
œy	ay
ʌu	au
e	ɛi
ø	œy
o	ɔu
ai	ɛi
ɛi	əi
u	ʌu
ø	wi
ø	i
ø	u
ø	ʌ
ø	ju
ø	jʌ
a	i
a	e
a	ɛ
a	e
ai	e
oi	oe
ui	əi
ei	i
au	ɑ
au	ɔ
ou	ʌu
iu	ju
ɛu	ju
ɛou	jʌu
ɛ	ɛi
ɛi	əi
i	əi
e	i
ɛ	i
ɛ	e
a	e
ø	ø
y	ø
æ	ɛ
a	a
a	ɑ
u	ʌ
əi	aɪ
i	əj
u	əw
əj	ɑj
əw	ɑw
e	i
o	u
ɛ	e
e	i
a	ɛ
ɔ	o
ɛ	e
o	ow
e	ej
ow	əw
u	y
u	y
o	u
e	i
ɛ	e
ai	ɛ
ɔi	y
e	i
y	i
y	i
ɛu	ɛv
au	av
e	ie
ø	yø
o	uo
ɑ	uɑ
æ	iæ
ɑi	ɑe
æi	æe
ei	e
oi	oe
øi	øe
ɑu	ɑ
ou	o
æy	æ
øy	ø
eu	eo
li	l
li	i
ni	n
ni	i
ri	r
ri	i
si	s
si	i
a	ɔ
uə	ɔ
yə	œ
ə	a
a	a
a	ə
ə	a
iəu	au
a	ə
ɑ	a
ɔ	ɑ
ɛ	ɐ
ʌ	ɔ
ɪ	ɪ̞
a	ɛa
æ	ɛa
a	ɔa
e	ɛa
i	i
y	i
i	ʊi
y	ʊi
o	ɔu
o	ɛu
o	œu
u	ʉu
œ	ø
ɔ	/œ
e	æ
en	ẽ
an	ã
ej	i
ew	ju
i	ı̆
a	o
aj	æ
aj	i
aw	u
u	ŭ
u	ɨ
e	je
o	wo
e	i
o	u
ɨ	o
ə	o
ui	wi
ɨi	wi
i	e
ɨi	je
ia	je
ɨi	je
iə	je
uɨ	wo
ua	wo
uə	wo
ip	ɨʔ
ik	ɨʔ
it	iʔ
im	ɛ
iŋ	ɛ
in	ɨ
up	ɔʔ
ut	əʔ
uk	uʔ
um	ɔ
un	ə
uŋ	ɛ
u	y
i	e
e	a
a	o
æ	ɛ
ɛ	e
ɪ	ɨ
ɛ	ɪ
aɪ	a
aɪ	a
aɪ	ɑe
aɪ	a
æ	æj
æ	æjə
ɛ	ɛj
ɛ	ɛjə
ɪ	ɪj
ɪ	ɪjə
ɛj	ej
ɛjə	ejə
ɪj	ij
ɪjə	ijə
i	ɪi
eɪ	ɛi
uʊ	ʉʊ̈
oʊ	əʊ̈
ɔ	ɑɒ
ɑɹ	ɒɹ
z	d
æ/ɑ	æɪ
w	p
ś	k
p	k
ts	t
t	k
n	ŋ
j	p
ŋ	x
ŋ	h
h	ŋ
ʕ	ŋ
f	p
tš	t
r	ɡʟ
ɡʟ	ɣ
mb	ʙ
nd	dr
w	f
m	n
p	w
t	k
n	i
y	u
i	s̩
u	f̩
